--- Per-File Latency Data ---
{'file 1': {'file latency': 1811,
              (5, 0): 196,
              (5, 1): 217},
 'file 507': {'file latency': 1280,
              (6, 0): 196,
              (6, 1): 672,
              (7, 0): 196,
              (7, 1): 216},
 'file 508': {'file latency': 1626,
              (0, 0): 997,
              (0, 1): 217,
              (1, 0): 196,
              (1, 1): 216},
 'file 509': {'file latency': 2609,
              (2, 0): 198,
              (2, 1): 997,
              (3, 0): 1198,
              (3, 1): 216},
 'file 51': {'file latency': 825,
             (6, 0): 196,
             (6, 1): 217,
             (7, 0): 196,
             (7, 1): 216},
 'file 510': {'file latency': 825,
              (4, 0): 196,
              (4, 1): 217,
              (5, 0): 196,
              (5, 1): 216},
 'file 511': {'file latency': 825,
              (6, 0): 196,
              (6, 1): 217,
              (7, 0): 196,
              (7, 1): 216},
 'file 512': {'file latency': 827,
              (0, 0): 197,
              (0, 1): 217,
              (1, 0): 196,
              (1, 1): 217},
 'file 513': {'file latency': 1627,
              (2, 0): 196,
              (2, 1): 216,
              (3, 0): 998,
              (3, 1): 216},
 'file 514': {'file latency': 2682,
              (4, 0): 998,
              (4, 1): 216,
              (5, 0): 1252,
              (5, 1): 216},
 'file 515': {'file latency': 2412,
              (6, 0): 197,
              (6, 1): 1418,
              (7, 0): 581,
              (7, 1): 216},
 'file 516': {'file latency': 2795,
              (0, 0): 1197,
              (0, 1): 200,
              (1, 0): 1198,
              (1, 1): 200},
 'file 517': {'file latency': 826,
              (2, 0): 197,
              (2, 1): 216,
              (3, 0): 196,
              (3, 1): 217},
 'file 518': {'file latency': 3589,
              (4, 0): 998,
              (4, 1): 997,
              (5, 0): 196,
              (5, 1): 1397},
 'file 519': {'file latency': 2808,
              (6, 0): 1398,
              (6, 1): 997,
              (7, 0): 196,
              (7, 1): 217},
 'file 52': {'file latency': 2608,
             (0, 0): 1197,
             (0, 1): 998,
             (1, 0): 196,
             (1, 1): 217},
 'file 520': {'file latency': 2807,
              (0, 0): 1197,
              (0, 1): 1198,
              (1, 0): 196,
              (1, 1): 216},
 'file 521': {'file latency': 2428,
              (2, 0): 998,
              (2, 1): 216,
              (3, 0): 998,
              (3, 1): 216},
 'file 522': {'file latency': 2428,
              (4, 0): 197,
              (4, 1): 1017,
              (5, 0): 196,
              (5, 1): 1018},
 'file 523': {'file latency': 1811,
              (6, 0): 197,
              (6, 1): 216,
              (7, 0): 196,
              (7, 1): 1201},
 'file 524': {'file latency': 1626,
              (0, 0): 997,
              (0, 1): 217,
              (1, 0): 196,
              (1, 1): 216},
 'file 525': {'file latency': 3008,
              (2, 0): 197,
              (2, 1): 1197,
              (3, 0): 1398,
              (3, 1): 216},
 'file 526': {'file latency': 1627,
              (4, 0): 197,
              (4, 1): 1018,
              (5, 0): 196,
              (5, 1): 216},
 'file 527': {'file latency': 3813,
              (6, 0): 1197,
              (6, 1): 201,
              (7, 0): 2199,
              (7, 1): 216},
 'file 528': {'file latency': 2428,
              (0, 0): 997,
              (0, 1): 217,
              (1, 0): 196,
              (1, 1): 1018},
 'file 529': {'file latency': 2590,
              (2, 0): 196,
              (2, 1): 997,
              (3, 0): 1198,
              (3, 1): 199},
 'file 53': {'file latency': 1811,
             (2, 0): 1197,
             (2, 1): 201,
             (3, 0): 196,
             (3, 1): 217},
 'file 530': {'file latency': 1807,
              (4, 0): 197,
              (4, 1): 216,
              (5, 0): 196,
              (5, 1): 1198},
 'file 531': {'file latency': 1806,
              (6, 0): 196,
              (6, 1): 217,
              (7, 0): 196,
              (7, 1): 1197},
 'file 532': {'file latency': 2612,
              (0, 0): 1198,
              (0, 1): 200,
              (1, 0): 196,
              (1, 1): 1018},
 'file 533': {'file latency': 1810,
              (2, 0): 197,
              (2, 1): 216,
              (3, 0): 1197,
              (3, 1): 200},
 'file 534': {'file latency': 1827,
              (4, 0): 196,
              (4, 1): 216,
              (5, 0): 1197,
              (5, 1): 217},
 'file 535': {'file latency': 1627,
              (6, 0): 998,
              (6, 1): 217,
              (7, 0): 196,
              (7, 1): 216},
 'file 536': {'file latency': 3809,
              (0, 0): 197,
              (0, 1): 997,
              (1, 0): 1197,
              (1, 1): 1417},
 'file 537': {'file latency': 1626,
              (2, 0): 998,
              (2, 1): 216,
              (3, 0): 196,
              (3, 1): 216},
 'file 538': {'file latency': 1097,
              (4, 0): 468,
              (4, 1): 216,
              (5, 0): 196,
              (5, 1): 216},
 'file 539': {'file latency': 4335,
              (6, 0): 1398,
              (6, 1): 2524,
              (7, 0): 196,
              (7, 1): 217},
 'file 54': {'file latency': 2429,
             (4, 0): 998,
             (4, 1): 217,
             (5, 0): 998,
             (5, 1): 216},
 'file 540': {'file latency': 1807,
              (0, 0): 197,
              (0, 1): 216,
              (1, 0): 196,
              (1, 1): 1198},
 'file 541': {'file latency': 1626,
              (2, 0): 997,
              (2, 1): 217,
              (3, 0): 196,
              (3, 1): 216},
 'file 542': {'file latency': 2611,
              (4, 0): 196,
              (4, 1): 1017,
              (5, 0): 1198,
              (5, 1): 200},
 'file 543': {'file latency': 2027,
              (6, 0): 196,
              (6, 1): 216,
              (7, 0): 1398,
              (7, 1): 217},
 'file 544': {'file latency': 825,
              (0, 0): 196,
              (0, 1): 216,
              (1, 0): 197,
              (1, 1): 216},
 'file 545': {'file latency': 1626,
              (2, 0): 998,
              (2, 1): 216,
              (3, 0): 196,
              (3, 1): 216},
 'file 546': {'file latency': 2808,
              (4, 0): 197,
              (4, 1): 2198,
              (5, 0): 196,
              (5, 1): 217},
 'file 547': {'file latency': 2407,
              (6, 0): 196,
              (6, 1): 997,
              (7, 0): 197,
              (7, 1): 1017},
 'file 548': {'file latency': 4009,
              (0, 0): 197,
              (0, 1): 1218,
              (1, 0): 196,
              (1, 1): 2398},
 'file 549': {'file latency': 2407,
              (2, 0): 197,
              (2, 1): 997,
              (3, 0): 196,
              (3, 1): 1016},
 'file 55': {'file latency': 3815,
             (6, 0): 1399,
             (6, 1): 1018,
             (7, 0): 1197,
             (7, 1): 201},
 'file 550': {'file latency': 824,
              (4, 0): 196,
              (4, 1): 216,
              (5, 0): 196,
              (5, 1): 216},
 'file 551': {'file latency': 1626,
              (6, 0): 998,
              (6, 1): 216,
              (7, 0): 196,
              (7, 1): 216},
 'file 552': {'file latency': 3808,
              (0, 0): 196,
              (0, 1): 2399,
              (1, 0): 997,
              (1, 1): 216},
 'file 553': {'file latency': 1811,
              (2, 0): 1198,
              (2, 1): 200,
              (3, 0): 197,
              (3, 1): 216},
 'file 554': {'file latency': 3813,
              (4, 0): 1398,
              (4, 1): 1018,
              (5, 0): 1197,
              (5, 1): 200},
 'file 555': {'file latency': 826,
              (6, 0): 196,
              (6, 1): 217,
              (7, 0): 196,
              (7, 1): 217},
 'file 556': {'file latency': 1626,
              (0, 0): 197,
              (0, 1): 1017,
              (1, 0): 196,
              (1, 1): 216},
 'file 557': {'file latency': 2828,
              (2, 0): 1397,
              (2, 1): 217,
              (3, 0): 997,
              (3, 1): 217},
 'file 558': {'file latency': 1806,
              (4, 0): 196,
              (4, 1): 217,
              (5, 0): 196,
              (5, 1): 1197},
 'file 559': {'file latency': 826,
              (6, 0): 197,
              (6, 1): 216,
              (7, 0): 196,
              (7, 1): 217},
 'file 56': {'file latency': 2408,
             (0, 0): 197,
             (0, 1): 217,
             (1, 0): 997,
             (1, 1): 997},
 'file 560': {'file latency': 3413,
              (0, 0): 196,
              (0, 1): 1218,
              (1, 0): 981,
              (1, 1): 1018},
 'file 561': {'file latency': 5190,
              (2, 0): 196,
              (2, 1): 998,
              (3, 0): 1398,
              (3, 1): 2598},
 'file 562': {'file latency': 4210,
              (4, 0): 196,
              (4, 1): 1218,
              (5, 0): 997,
              (5, 1): 1799},
 'file 563': {'file latency': 2660,
              (6, 0): 196,
              (6, 1): 217,
              (7, 0): 197,
              (7, 1): 2050},
 'file 564': {'file latency': 1826,
              (0, 0): 196,
              (0, 1): 1218,
              (1, 0): 196,
              (1, 1): 216},
 'file 565': {'file latency': 1826,
              (2, 0): 196,
              (2, 1): 217,
              (3, 0): 196,
              (3, 1): 1217},
 'file 566': {'file latency': 825,
              (4, 0): 196,
              (4, 1): 216,
              (5, 0): 196,
              (5, 1): 216},
 'file 567': {'file latency': 1806,
              (6, 0): 196,
              (6, 1): 216,
              (7, 0): 197,
              (7, 1): 1197},
 'file 568': {'file latency': 3009,
              (0, 0): 1398,
              (0, 1): 217,
              (1, 0): 196,
              (1, 1): 1198},
 'file 569': {'file latency': 1626,
              (2, 0): 196,
              (2, 1): 1018,
              (3, 0): 196,
              (3, 1): 216},
 'file 57': {'file latency': 1606,
             (2, 0): 197,
             (2, 1): 997,
             (3, 0): 196,
             (3, 1): 216},
 'file 570': {'file latency': 5015,
              (4, 0): 998,
              (4, 1): 1998,
              (5, 0): 601,
              (5, 1): 1418},
 'file 571': {'file latency': 2812,
              (6, 0): 196,
              (6, 1): 1197,
              (7, 0): 196,
              (7, 1): 1222},
 'file 572': {'file latency': 3393,
              (0, 0): 1198,
              (0, 1): 200,
              (1, 0): 196,
              (1, 1): 1798},
 'file 573': {'file latency': 1826,
              (2, 0): 196,
              (2, 1): 217,
              (3, 0): 1197,
              (3, 1): 216},
 'file 574': {'file latency': 3429,
              (4, 0): 998,
              (4, 1): 216,
              (5, 0): 1998,
              (5, 1): 217},
 'file 575': {'file latency': 2387,
              (6, 0): 196,
              (6, 1): 998,
              (7, 0): 196,
              (7, 1): 997},
 'file 576': {'file latency': 824,
              (0, 0): 196,
              (0, 1): 216,
              (1, 0): 196,
              (1, 1): 216},
 'file 577': {'file latency': 825,
              (2, 0): 196,
              (2, 1): 217,
              (3, 0): 196,
              (3, 1): 216},
 'file 578': {'file latency': 3008,
              (4, 0): 196,
              (4, 1): 217,
              (5, 0): 1197,
              (5, 1): 1398},
 'file 579': {'file latency': 2587,
              (6, 0): 196,
              (6, 1): 997,
              (7, 0): 196,
              (7, 1): 1197},
 'file 58': {'file latency': 1628,
             (4, 0): 197,
             (4, 1): 216,
             (5, 0): 998,
             (5, 1): 217},
 'file 580': {'file latency': 858,
              (0, 0): 229,
              (0, 1): 216,
              (1, 0): 196,
              (1, 1): 217},
 'file 581': {'file latency': 1606,
              (2, 0): 196,
              (2, 1): 216,
              (3, 0): 196,
              (3, 1): 998},
 'file 582': {'file latency': 3007,
              (4, 0): 1197,
              (4, 1): 1398,
              (5, 0): 196,
              (5, 1): 216},
 'file 583': {'file latency': 3011,
              (6, 0): 1197,
              (6, 1): 199,
              (7, 0): 1398,
              (7, 1): 217},
 'file 584': {'file latency': 821,
              (0, 0): 196,
              (0, 1): 217,
              (1, 0): 196,
              (1, 1): 212},
 'file 585': {'file latency': 1827,
              (2, 0): 197,
              (2, 1): 216,
              (3, 0): 196,
              (3, 1): 1218},
 'file 586': {'file latency': 825,
              (4, 0): 196,
              (4, 1): 217,
              (5, 0): 196,
              (5, 1): 216},
 'file 587': {'file latency': 1812,
              (6, 0): 1198,
              (6, 1): 201,
              (7, 0): 196,
              (7, 1): 217},
 'file 588': {'file latency': 825,
              (0, 0): 196,
              (0, 1): 217,
              (1, 0): 196,
              (1, 1): 216},
 'file 589': {'file latency': 4217,
              (2, 0): 1197,
              (2, 1): 224,
              (3, 0): 196,
              (3, 1): 2600},
 'file 59': {'file latency': 827,
             (6, 0): 197,
             (6, 1): 216,
             (7, 0): 197,
             (7, 1): 217},
 'file 590': {'file latency': 1626,
              (4, 0): 997,
              (4, 1): 217,
              (5, 0): 196,
              (5, 1): 216},
 'file 591': {'file latency': 1626,
              (6, 0): 197,
              (6, 1): 1017,
              (7, 0): 196,
              (7, 1): 216},
 'file 592': {'file latency': 2813,
              (0, 0): 197,
              (0, 1): 1418,
              (1, 0): 981,
              (1, 1): 217},
 'file 593': {'file latency': 2068,
              (2, 0): 658,
              (2, 1): 997,
              (3, 0): 197,
              (3, 1): 216},
 'file 594': {'file latency': 2629,
              (4, 0): 197,
              (4, 1): 1218,
              (5, 0): 997,
              (5, 1): 217},
 'file 595': {'file latency': 1808,
              (6, 0): 197,
              (6, 1): 1198,
              (7, 0): 196,
              (7, 1): 217},
 'file 596': {'file latency': 4411,
              (0, 0): 1197,
              (0, 1): 200,
              (1, 0): 1198,
              (1, 1): 1816},
 'file 597': {'file latency': 2260,
              (2, 0): 997,
              (2, 1): 851,
              (3, 0): 196,
              (3, 1): 216},
 'file 598': {'file latency': 825,
              (4, 0): 197,
              (4, 1): 216,
              (5, 0): 196,
              (5, 1): 216},
 'file 599': {'file latency': 3809,
              (6, 0): 197,
              (6, 1): 216,
              (7, 0): 1198,
              (7, 1): 2198},
 'file 6': {'file latency': 1812,
            (4, 0): 1198,
            (4, 1): 201,
            (5, 0): 196,
            (5, 1): 217},
 'file 60': {'file latency': 2028,
             (0, 0): 1398,
             (0, 1): 217,
             (1, 0): 196,
             (1, 1): 217},
 'file 600': {'file latency': 2812,
              (0, 0): 1198,
              (0, 1): 200,
              (1, 0): 196,
              (1, 1): 1218},
 'file 601': {'file latency': 4023,
              (2, 0): 1397,
              (2, 1): 2212,
              (3, 0): 197,
              (3, 1): 216},
 'file 602': {'file latency': 3228,
              (4, 0): 196,
              (4, 1): 1418,
              (5, 0): 1398,
              (5, 1): 216},
 'file 603': {'file latency': 3055,
              (6, 0): 196,
              (6, 1): 217,
              (7, 0): 1624,
              (7, 1): 1018},
 'file 604': {'file latency': 1906,
              (0, 0): 197,
              (0, 1): 495,
              (1, 0): 197,
              (1, 1): 1017},
 'file 605': {'file latency': 2429,
              (2, 0): 998,
              (2, 1): 1018,
              (3, 0): 196,
              (3, 1): 216},
 'file 606': {'file latency': 826,
              (4, 0): 197,
              (4, 1): 216,
              (5, 0): 195,
              (5, 1): 216},
 'file 607': {'file latency': 4498,
              (6, 0): 669,
              (6, 1): 1218,
              (7, 0): 1376,
              (7, 1): 1235},
 'file 608': {'file latency': 826,
              (0, 0): 197,
              (0, 1): 216,
              (1, 0): 197,
              (1, 1): 216},
 'file 609': {'file latency': 2595,
              (2, 0): 196,
              (2, 1): 1398,
              (3, 0): 196,
              (3, 1): 805},
 'file 61': {'file latency': 2607,
             (2, 0): 997,
             (2, 1): 216,
             (3, 0): 196,
             (3, 1): 1197},
 'file 610': {'file latency': 1827,
              (4, 0): 196,
              (4, 1): 217,
              (5, 0): 1197,
              (5, 1): 217},
 'file 611': {'file latency': 1628,
              (6, 0): 197,
              (6, 1): 216,
              (7, 0): 998,
              (7, 1): 216},
 'file 612': {'file latency': 826,
              (0, 0): 196,
              (0, 1): 217,
              (1, 0): 196,
              (1, 1): 217},
 'file 613': {'file latency': 826,
              (2, 0): 197,
              (2, 1): 216,
              (3, 0): 197,
              (3, 1): 216},
 'file 614': {'file latency': 825,
              (4, 0): 197,
              (4, 1): 216,
              (5, 0): 196,
              (5, 1): 216},
 'file 615': {'file latency': 2608,
              (6, 0): 196,
              (6, 1): 216,
              (7, 0): 997,
              (7, 1): 1198},
 'file 616': {'file latency': 1826,
              (0, 0): 197,
              (0, 1): 216,
              (1, 0): 196,
              (1, 1): 1217},
 'file 617': {'file latency': 3393,
              (2, 0): 197,
              (2, 1): 1799,
              (3, 0): 196,
              (3, 1): 1201},
 'file 618': {'file latency': 1811,
              (4, 0): 197,
              (4, 1): 216,
              (5, 0): 1198,
              (5, 1): 200},
 'file 619': {'file latency': 826,
              (6, 0): 197,
              (6, 1): 216,
              (7, 0): 197,
              (7, 1): 216},
 'file 62': {'file latency': 2811,
             (4, 0): 197,
             (4, 1): 1397,
             (5, 0): 1001,
             (5, 1): 216},
 'file 620': {'file latency': 825,
              (0, 0): 196,
              (0, 1): 216,
              (1, 0): 196,
              (1, 1): 216},
 'file 621': {'file latency': 825,
              (2, 0): 196,
              (2, 1): 217,
              (3, 0): 196,
              (3, 1): 216},
 'file 622': {'file latency': 825,
              (4, 0): 196,
              (4, 1): 216,
              (5, 0): 197,
              (5, 1): 216},
 'file 623': {'file latency': 825,
              (6, 0): 196,
              (6, 1): 216,
              (7, 0): 196,
              (7, 1): 216},
 'file 624': {'file latency': 3007,
              (0, 0): 196,
              (0, 1): 1197,
              (1, 0): 1397,
              (1, 1): 216},
 'file 625': {'file latency': 4012,
              (2, 0): 1398,
              (2, 1): 1001,
              (3, 0): 1397,
              (3, 1): 216},
 'file 626': {'file latency': 825,
              (4, 0): 196,
              (4, 1): 216,
              (5, 0): 196,
              (5, 1): 216},
 'file 627': {'file latency': 2808,
              (6, 0): 196,
              (6, 1): 1017,
              (7, 0): 1378,
              (7, 1): 217},
 'file 628': {'file latency': 1826,
              (0, 0): 196,
              (0, 1): 1217,
              (1, 0): 196,
              (1, 1): 217},
 'file 629': {'file latency': 829,
              (2, 0): 196,
              (2, 1): 217,
              (3, 0): 199,
              (3, 1): 217},
 'file 63': {'file latency': 1970,
             (6, 0): 196,
             (6, 1): 216,
             (7, 0): 1342,
             (7, 1): 216},
 'file 630': {'file latency': 1827,
              (4, 0): 1198,
              (4, 1): 216,
              (5, 0): 197,
              (5, 1): 216},
 'file 631': {'file latency': 3789,
              (6, 0): 197,
              (6, 1): 1397,
              (7, 0): 998,
              (7, 1): 1197},
 'file 632': {'file latency': 1833,
              (0, 0): 197,
              (0, 1): 216,
              (1, 0): 196,
              (1, 1): 1224},
 'file 633': {'file latency': 3812,
              (2, 0): 1197,
              (2, 1): 200,
              (3, 0): 2199,
              (3, 1): 216},
 'file 634': {'file latency': 1810,
              (4, 0): 196,
              (4, 1): 217,
              (5, 0): 1197,
              (5, 1): 200},
 'file 635': {'file latency': 2428,
              (6, 0): 197,
              (6, 1): 216,
              (7, 0): 997,
              (7, 1): 1018},
 'file 636': {'file latency': 2007,
              (0, 0): 197,
              (0, 1): 216,
              (1, 0): 196,
              (1, 1): 1398},
 'file 637': {'file latency': 2026,
              (2, 0): 196,
              (2, 1): 216,
              (3, 0): 196,
              (3, 1): 1417},
 'file 638': {'file latency': 2027,
              (4, 0): 196,
              (4, 1): 1418,
              (5, 0): 197,
              (5, 1): 216},
 'file 639': {'file latency': 1811,
              (6, 0): 1198,
              (6, 1): 200,
              (7, 0): 196,
              (7, 1): 217},
 'file 64': {'file latency': 1627,
             (0, 0): 997,
             (0, 1): 217,
             (1, 0): 196,
             (1, 1): 217},
 'file 640': {'file latency': 1627,
              (0, 0): 197,
              (0, 1): 1017,
              (1, 0): 197,
              (1, 1): 216},
 'file 641': {'file latency': 1625,
              (2, 0): 196,
              (2, 1): 216,
              (3, 0): 997,
              (3, 1): 216},
 'file 642': {'file latency': 4898,
              (4, 0): 1866,
              (4, 1): 216,
              (5, 0): 2599,
              (5, 1): 217},
 'file 643': {'file latency': 2608,
              (6, 0): 997,
              (6, 1): 217,
              (7, 0): 196,
              (7, 1): 1198},
 'file 644': {'file latency': 825,
              (0, 0): 197,
              (0, 1): 216,
              (1, 0): 196,
              (1, 1): 216},
 'file 645': {'file latency': 1810,
              (2, 0): 1198,
              (2, 1): 199,
              (3, 0): 197,
              (3, 1): 216},
 'file 646': {'file latency': 3028,
              (4, 0): 934,
              (4, 1): 1681,
              (5, 0): 196,
              (5, 1): 217},
 'file 647': {'file latency': 826,
              (6, 0): 197,
              (6, 1): 216,
              (7, 0): 196,
              (7, 1): 217},
 'file 648': {'file latency': 2608,
              (0, 0): 997,
              (0, 1): 217,
              (1, 0): 196,
              (1, 1): 1198},
 'file 649': {'file latency': 1627,
              (2, 0): 998,
              (2, 1): 216,
              (3, 0): 197,
              (3, 1): 216},
 'file 65': {'file latency': 3013,
             (2, 0): 196,
             (2, 1): 1218,
             (3, 0): 581,
             (3, 1): 1018},
 'file 650': {'file latency': 1811,
              (4, 0): 197,
              (4, 1): 216,
              (5, 0): 1198,
              (5, 1): 200},
 'file 651': {'file latency': 2811,
              (6, 0): 1197,
              (6, 1): 200,
              (7, 0): 1198,
              (7, 1): 216},
 'file 652': {'file latency': 1627,
              (0, 0): 196,
              (0, 1): 217,
              (1, 0): 196,
              (1, 1): 1018},
 'file 653': {'file latency': 2408,
              (2, 0): 998,
              (2, 1): 997,
              (3, 0): 197,
              (3, 1): 216},
 'file 654': {'file latency': 1625,
              (4, 0): 196,
              (4, 1): 216,
              (5, 0): 997,
              (5, 1): 216},
 'file 655': {'file latency': 1827,
              (6, 0): 196,
              (6, 1): 1218,
              (7, 0): 196,
              (7, 1): 217},
 'file 656': {'file latency': 3810,
              (0, 0): 998,
              (0, 1): 216,
              (1, 0): 1198,
              (1, 1): 1398},
 'file 657': {'file latency': 2791,
              (2, 0): 196,
              (2, 1): 1197,
              (3, 0): 1198,
              (3, 1): 200},
 'file 658': {'file latency': 2607,
              (4, 0): 196,
              (4, 1): 217,
              (5, 0): 997,
              (5, 1): 1197},
 'file 659': {'file latency': 3610,
              (6, 0): 997,
              (6, 1): 1398,
              (7, 0): 197,
              (7, 1): 1018},
 'file 66': {'file latency': 2027,
             (4, 0): 1397,
             (4, 1): 217,
             (5, 0): 196,
             (5, 1): 216},
 'file 660': {'file latency': 2828,
              (0, 0): 196,
              (0, 1): 217,
              (1, 0): 2199,
              (1, 1): 216},
 'file 661': {'file latency': 1627,
              (2, 0): 998,
              (2, 1): 216,
              (3, 0): 196,
              (3, 1): 217},
 'file 662': {'file latency': 1606,
              (4, 0): 196,
              (4, 1): 997,
              (5, 0): 196,
              (5, 1): 217},
 'file 663': {'file latency': 2812,
              (6, 0): 197,
              (6, 1): 1218,
              (7, 0): 1197,
              (7, 1): 200},
 'file 664': {'file latency': 4014,
              (0, 0): 2232,
              (0, 1): 216,
              (1, 0): 1348,
              (1, 1): 217},
 'file 665': {'file latency': 2807,
              (2, 0): 1198,
              (2, 1): 1197,
              (3, 0): 196,
              (3, 1): 216},
 'file 666': {'file latency': 2427,
              (4, 0): 997,
              (4, 1): 217,
              (5, 0): 997,
              (5, 1): 216},
 'file 667': {'file latency': 825,
              (6, 0): 196,
              (6, 1): 217,
              (7, 0): 196,
              (7, 1): 216},
 'file 668': {'file latency': 2289,
              (0, 0): 458,
              (0, 1): 216,
              (1, 0): 1398,
              (1, 1): 217},
 'file 669': {'file latency': 1607,
              (2, 0): 197,
              (2, 1): 216,
              (3, 0): 196,
              (3, 1): 997},
 'file 67': {'file latency': 826,
             (6, 0): 196,
             (6, 1): 217,
             (7, 0): 196,
             (7, 1): 217},
 'file 670': {'file latency': 827,
              (4, 0): 197,
              (4, 1): 216,
              (5, 0): 196,
              (5, 1): 218},
 'file 671': {'file latency': 2628,
              (6, 0): 997,
              (6, 1): 217,
              (7, 0): 196,
              (7, 1): 1218},
 'file 672': {'file latency': 2809,
              (0, 0): 197,
              (0, 1): 217,
              (1, 0): 1398,
              (1, 1): 997},
 'file 673': {'file latency': 3008,
              (2, 0): 197,
              (2, 1): 1197,
              (3, 0): 1398,
              (3, 1): 216},
 'file 674': {'file latency': 2809,
              (4, 0): 197,
              (4, 1): 1398,
              (5, 0): 998,
              (5, 1): 216},
 'file 675': {'file latency': 4414,
              (6, 0): 2199,
              (6, 1): 601,
              (7, 0): 1398,
              (7, 1): 216},
 'file 676': {'file latency': 1627,
              (0, 0): 197,
              (0, 1): 1017,
              (1, 0): 195,
              (1, 1): 217},
 'file 677': {'file latency': 1625,
              (2, 0): 997,
              (2, 1): 216,
              (3, 0): 196,
              (3, 1): 216},
 'file 678': {'file latency': 3793,
              (4, 0): 998,
              (4, 1): 1397,
              (5, 0): 1198,
              (5, 1): 200},
 'file 679': {'file latency': 2027,
              (6, 0): 197,
              (6, 1): 1418,
              (7, 0): 196,
              (7, 1): 216},
 'file 68': {'file latency': 1831,
             (0, 0): 196,
             (0, 1): 1218,
             (1, 0): 200,
             (1, 1): 217},
 'file 680': {'file latency': 3213,
              (0, 0): 1399,
              (0, 1): 600,
              (1, 0): 997,
              (1, 1): 217},
 'file 681': {'file latency': 825,
              (2, 0): 196,
              (2, 1): 217,
              (3, 0): 196,
              (3, 1): 216},
 'file 682': {'file latency': 1827,
              (4, 0): 197,
              (4, 1): 216,
              (5, 0): 196,
              (5, 1): 1218},
 'file 683': {'file latency': 4417,
              (6, 0): 2199,
              (6, 1): 997,
              (7, 0): 204,
              (7, 1): 1017},
 'file 684': {'file latency': 2811,
              (0, 0): 196,
              (0, 1): 1198,
              (1, 0): 196,
              (1, 1): 1221},
 'file 685': {'file latency': 1606,
              (2, 0): 197,
              (2, 1): 215,
              (3, 0): 196,
              (3, 1): 998},
 'file 686': {'file latency': 1811,
              (4, 0): 1198,
              (4, 1): 200,
              (5, 0): 196,
              (5, 1): 217},
 'file 687': {'file latency': 1807,
              (6, 0): 196,
              (6, 1): 217,
              (7, 0): 196,
              (7, 1): 1198},
 'file 688': {'file latency': 4080,
              (0, 0): 649,
              (0, 1): 1198,
              (1, 0): 1197,
              (1, 1): 1036},
 'file 689': {'file latency': 2127,
              (2, 0): 1523,
              (2, 1): 203,
              (3, 0): 197,
              (3, 1): 204},
 'file 69': {'file latency': 2007,
             (2, 0): 197,
             (2, 1): 1397,
             (3, 0): 196,
             (3, 1): 217},
 'file 690': {'file latency': 3409,
              (4, 0): 1799,
              (4, 1): 216,
              (5, 0): 197,
              (5, 1): 1197},
 'file 691': {'file latency': 826,
              (6, 0): 196,
              (6, 1): 217,
              (7, 0): 196,
              (7, 1): 216},
 'file 692': {'file latency': 1826,
              (0, 0): 197,
              (0, 1): 1217,
              (1, 0): 196,
              (1, 1): 216},
 'file 693': {'file latency': 3228,
              (2, 0): 196,
              (2, 1): 1418,
              (3, 0): 1397,
              (3, 1): 217},
 'file 694': {'file latency': 4210,
              (4, 0): 196,
              (4, 1): 1198,
              (5, 0): 1398,
              (5, 1): 1418},
 'file 695': {'file latency': 1811,
              (6, 0): 1197,
              (6, 1): 201,
              (7, 0): 196,
              (7, 1): 217},
 'file 696': {'file latency': 2829,
              (0, 0): 1198,
              (0, 1): 1218,
              (1, 0): 196,
              (1, 1): 217},
 'file 697': {'file latency': 3229,
              (2, 0): 1398,
              (2, 1): 1418,
              (3, 0): 197,
              (3, 1): 216},
 'file 698': {'file latency': 826,
              (4, 0): 197,
              (4, 1): 217,
              (5, 0): 196,
              (5, 1): 216},
 'file 699': {'file latency': 825,
              (6, 0): 196,
              (6, 1): 217,
              (7, 0): 196,
              (7, 1): 216},
 'file 7': {'file latency': 826,
            (6, 0): 197,
            (6, 1): 217,
            (7, 0): 196,
            (7, 1): 216},
 'file 70': {'file latency': 4614,
             (4, 0): 1398,
             (4, 1): 216,
             (5, 0): 1998,
             (5, 1): 1002},
 'file 700': {'file latency': 1827,
              (0, 0): 196,
              (0, 1): 1218,
              (1, 0): 197,
              (1, 1): 216},
 'file 701': {'file latency': 825,
              (2, 0): 197,
              (2, 1): 216,
              (3, 0): 196,
              (3, 1): 216},
 'file 702': {'file latency': 4410,
              (4, 0): 998,
              (4, 1): 216,
              (5, 0): 998,
              (5, 1): 2198},
 'file 703': {'file latency': 825,
              (6, 0): 196,
              (6, 1): 216,
              (7, 0): 197,
              (7, 1): 216},
 'file 704': {'file latency': 1627,
              (0, 0): 196,
              (0, 1): 1018,
              (1, 0): 196,
              (1, 1): 217},
 'file 705': {'file latency': 4228,
              (2, 0): 814,
              (2, 1): 2199,
              (3, 0): 998,
              (3, 1): 217},
 'file 706': {'file latency': 1626,
              (4, 0): 196,
              (4, 1): 216,
              (5, 0): 998,
              (5, 1): 216},
 'file 707': {'file latency': 2808,
              (6, 0): 197,
              (6, 1): 1017,
              (7, 0): 196,
              (7, 1): 1397},
 'file 708': {'file latency': 2658,
              (0, 0): 1248,
              (0, 1): 997,
              (1, 0): 196,
              (1, 1): 217},
 'file 709': {'file latency': 2628,
              (2, 0): 196,
              (2, 1): 217,
              (3, 0): 1198,
              (3, 1): 1017},
 'file 71': {'file latency': 1810,
             (6, 0): 1197,
             (6, 1): 199,
