--- Per-File Latency Data ---
{'file 1': {'file latency': 4547,
 'file 51': {'file latency': 2984,
             (0, 0): 2120,
             (1, 0): 2119,
             (2, 0): 2120,
             (3, 0): 2099,
             (4, 0): 2099,
             (5, 0): 2098,
             (6, 0): 2119,
             (7, 0): 2119},
 'file 52': {'file latency': 3605,
             (0, 0): 2719,
             (1, 0): 2719,
             (2, 0): 2720,
             (3, 0): 2719,
             (4, 0): 2719,
             (5, 0): 2720,
             (6, 0): 2719,
             (7, 0): 2719},
 'file 53': {'file latency': 4408,
             (0, 0): 1920,
             (1, 0): 1920,
             (2, 0): 1139,
             (3, 0): 1139,
             (4, 0): 1139,
             (5, 0): 1940,
             (6, 0): 2722,
             (7, 0): 2722},
 'file 54': {'file latency': 3608,
             (0, 0): 1921,
             (1, 0): 2722,
             (2, 0): 2722,
             (3, 0): 2721,
             (4, 0): 2722,
             (5, 0): 2722,
             (6, 0): 1921,
             (7, 0): 1921},
 'file 55': {'file latency': 3629,
             (0, 0): 1941,
             (1, 0): 1941,
             (2, 0): 1940,
             (3, 0): 2742,
             (4, 0): 2741,
             (5, 0): 2741,
             (6, 0): 1942,
             (7, 0): 1942},
 'file 56': {'file latency': 2805,
             (0, 0): 1919,
             (1, 0): 1919,
             (2, 0): 1920,
             (3, 0): 1920,
             (4, 0): 1920,
             (5, 0): 1919,
             (6, 0): 1139,
             (7, 0): 1138},
 'file 57': {'file latency': 2027,
             (0, 0): 1141,
             (1, 0): 1140,
             (2, 0): 1139,
             (3, 0): 1140,
             (4, 0): 1140,
             (5, 0): 1140,
             (6, 0): 1140,
             (7, 0): 1140},
 'file 58': {'file latency': 6190,
             (0, 0): 5305,
             (1, 0): 5304,
             (2, 0): 5305,
             (3, 0): 5304,
             (4, 0): 5304,
             (5, 0): 3521,
             (6, 0): 3722,
             (7, 0): 3722},
 'file 59': {'file latency': 4410,
             (0, 0): 1941,
             (1, 0): 2722,
             (2, 0): 2721,
             (3, 0): 1919,
             (4, 0): 1919,
             (5, 0): 1920,
             (6, 0): 2743,
             (7, 0): 1942},
 'file 6': {'file latency': 3588,
            (0, 0): 1140,
            (1, 0): 1920,
            (2, 0): 1920,
            (3, 0): 1921,
            (4, 0): 1920,
            (5, 0): 1921,
            (6, 0): 1921,
            (7, 0): 1922},
 'file 60': {'file latency': 6177,
             (0, 0): 2723,
             (1, 0): 3524,
             (2, 0): 4508,
             (3, 0): 4508,
             (4, 0): 5291,
             (5, 0): 5290,
             (6, 0): 1921,
             (7, 0): 1921},
 'file 61': {'file latency': 5549,
             (0, 0): 3881,
             (1, 0): 3881,
             (2, 0): 3882,
             (3, 0): 3702,
             (4, 0): 3681,
             (5, 0): 2901,
             (6, 0): 2900,
             (7, 0): 3881},
 'file 62': {'file latency': 3808,
             (0, 0): 1941,
             (1, 0): 1940,
             (2, 0): 1940,
             (3, 0): 2922,
             (4, 0): 2921,
             (5, 0): 2921,
             (6, 0): 1140,
             (7, 0): 1941},
 'file 63': {'file latency': 3606,
             (0, 0): 1919,
             (1, 0): 1918,
             (2, 0): 1919,
             (3, 0): 1138,
             (4, 0): 1137,
             (5, 0): 1138,
             (6, 0): 2721,
             (7, 0): 1919},
 'file 64': {'file latency': 3626,
             (0, 0): 1940,
             (1, 0): 1940,
             (2, 0): 2741,
             (3, 0): 2742,
             (4, 0): 2741,
             (5, 0): 2741,
             (6, 0): 1138,
             (7, 0): 1138},
 'file 65': {'file latency': 3606,
             (0, 0): 1919,
             (1, 0): 1919,
             (2, 0): 1920,
             (3, 0): 1919,
             (4, 0): 2721,
             (5, 0): 2721,
             (6, 0): 1919,
             (7, 0): 1919},
 'file 66': {'file latency': 3608,
             (0, 0): 1941,
             (1, 0): 1940,
             (2, 0): 1941,
             (3, 0): 1139,
             (4, 0): 1920,
             (5, 0): 1920,
             (6, 0): 1942,
             (7, 0): 1941},
 'file 67': {'file latency': 5349,
             (0, 0): 1139,
             (1, 0): 1140,
             (2, 0): 1920,
             (3, 0): 1900,
             (4, 0): 2681,
             (5, 0): 3482,
             (6, 0): 2120,
             (7, 0): 2121},
 'file 68': {'file latency': 2828,
             (0, 0): 1942,
             (1, 0): 1941,
             (2, 0): 1942,
             (3, 0): 1139,
             (4, 0): 1140,
             (5, 0): 1140,
             (6, 0): 1941,
             (7, 0): 1941},
 'file 69': {'file latency': 2805,
             (0, 0): 1921,
             (1, 0): 1139,
             (2, 0): 1140,
             (3, 0): 1140,
             (4, 0): 1140,
             (5, 0): 1137,
             (6, 0): 1921,
             (7, 0): 1921},
 'file 7': {'file latency': 2806,
            (0, 0): 1139,
            (1, 0): 1139,
            (2, 0): 1139,
            (3, 0): 1140,
            (4, 0): 1919,
            (5, 0): 1920,
            (6, 0): 1139,
            (7, 0): 1139},
 'file 70': {'file latency': 3006,
             (0, 0): 1139,
             (1, 0): 1138,
             (2, 0): 2120,
             (3, 0): 2120,
             (4, 0): 2119,
             (5, 0): 2120,
             (6, 0): 1139,
             (7, 0): 1138},
 'file 71': {'file latency': 3587,
             (0, 0): 1920,
             (1, 0): 1920,
             (2, 0): 1920,
             (3, 0): 1920,
             (4, 0): 1140,
             (5, 0): 1920,
             (6, 0): 1920,
             (7, 0): 1920},
 'file 72': {'file latency': 3787,
             (0, 0): 2120,
             (1, 0): 2120,
             (2, 0): 2120,
             (3, 0): 2120,
             (4, 0): 2901,
             (5, 0): 2900,
             (6, 0): 1139,
             (7, 0): 1140},
 'file 73': {'file latency': 2026,
             (0, 0): 1140,
             (1, 0): 1140,
             (2, 0): 1140,
             (3, 0): 1140,
             (4, 0): 1140,
             (5, 0): 1140,
             (6, 0): 1139,
             (7, 0): 1140},
 'file 74': {'file latency': 3625,
             (0, 0): 2742,
             (1, 0): 2741,
             (2, 0): 2740,
             (3, 0): 1940,
             (4, 0): 1940,
             (5, 0): 1138,
             (6, 0): 2740,
             (7, 0): 2741},
 'file 75': {'file latency': 4406,
             (0, 0): 1938,
             (1, 0): 1938,
             (2, 0): 1938,
             (3, 0): 1938,
             (4, 0): 1939,
             (5, 0): 2721,
             (6, 0): 1938,
             (7, 0): 1137},
 'file 76': {'file latency': 2026,
             (0, 0): 1139,
             (1, 0): 1140,
             (2, 0): 1139,
             (3, 0): 1139,
             (4, 0): 1140,
             (5, 0): 1139,
             (6, 0): 1140,
             (7, 0): 1140},
 'file 77': {'file latency': 3606,
             (0, 0): 1941,
             (1, 0): 1139,
             (2, 0): 1139,
             (3, 0): 1919,
             (4, 0): 1919,
             (5, 0): 1919,
             (6, 0): 1940,
             (7, 0): 1940},
 'file 78': {'file latency': 6191,
             (0, 0): 2741,
             (1, 0): 2742,
             (2, 0): 3722,
             (3, 0): 4503,
             (4, 0): 4503,
             (5, 0): 5305,
             (6, 0): 1940,
             (7, 0): 2740},
 'file 79': {'file latency': 2025,
             (0, 0): 1139,
             (1, 0): 1139,
             (2, 0): 1139,
             (3, 0): 1138,
             (4, 0): 1138,
             (5, 0): 1139,
             (6, 0): 1140,
             (7, 0): 1139},
 'file 8': {'file latency': 4389,
            (0, 0): 1921,
            (1, 0): 2701,
            (2, 0): 1921,
            (3, 0): 1921,
            (4, 0): 1922,
            (5, 0): 2722,
            (6, 0): 1921,
            (7, 0): 1921},
 'file 80': {'file latency': 5970,
             (0, 0): 4283,
             (1, 0): 4284,
             (2, 0): 3503,
             (3, 0): 2721,
             (4, 0): 1940,
             (5, 0): 1940,
             (6, 0): 4282,
             (7, 0): 4282},
 'file 81': {'file latency': 3766,
             (0, 0): 2119,
             (1, 0): 2119,
             (2, 0): 2098,
             (3, 0): 2099,
             (4, 0): 2099,
             (5, 0): 1118,
             (6, 0): 2901,
             (7, 0): 2119},
 'file 82': {'file latency': 2021,
             (0, 0): 1136,
             (1, 0): 1137,
             (2, 0): 1136,
             (3, 0): 1136,
             (4, 0): 1136,
             (5, 0): 1137,
             (6, 0): 1137,
             (7, 0): 1136},
 'file 83': {'file latency': 3587,
             (0, 0): 1920,
             (1, 0): 1921,
             (2, 0): 2701,
             (3, 0): 2701,
             (4, 0): 2701,
             (5, 0): 1921,
             (6, 0): 1920,
             (7, 0): 1919},
 'file 84': {'file latency': 2012,
             (0, 0): 1126,
             (1, 0): 1138,
             (2, 0): 1137,
             (3, 0): 1138,
             (4, 0): 1139,
             (5, 0): 1138,
             (6, 0): 1126,
             (7, 0): 1127},
 'file 85': {'file latency': 4390,
             (0, 0): 3504,
             (1, 0): 3504,
             (2, 0): 2722,
             (3, 0): 1921,
             (4, 0): 1920,
             (5, 0): 1921,
             (6, 0): 3503,
             (7, 0): 3503},
 'file 86': {'file latency': 4587,
             (0, 0): 1940,
             (1, 0): 1940,
             (2, 0): 1140,
             (3, 0): 1140,
             (4, 0): 2122,
             (5, 0): 2902,
             (6, 0): 1938,
             (7, 0): 1939},
 'file 87': {'file latency': 2808,
             (0, 0): 1122,
             (1, 0): 1122,
             (2, 0): 1140,
             (3, 0): 1139,
             (4, 0): 1939,
             (5, 0): 1939,
             (6, 0): 1123,
             (7, 0): 1122},
 'file 88': {'file latency': 5209,
             (0, 0): 2722,
             (1, 0): 3523,
             (2, 0): 4323,
             (3, 0): 4323,
             (4, 0): 4323,
             (5, 0): 4322,
             (6, 0): 2721,
             (7, 0): 2721},
 'file 89': {'file latency': 3007,
             (0, 0): 2121,
             (1, 0): 1140,
             (2, 0): 1140,
             (3, 0): 1139,
             (4, 0): 1139,
             (5, 0): 1139,
             (6, 0): 2121,
             (7, 0): 2120},
 'file 9': {'file latency': 3623,
            (0, 0): 1938,
            (1, 0): 1137,
            (2, 0): 1136,
            (3, 0): 1136,
            (4, 0): 1137,
            (5, 0): 1937,
            (6, 0): 1938,
            (7, 0): 1937},
 'file 90': {'file latency': 5949,
             (0, 0): 4282,
             (1, 0): 4282,
             (2, 0): 5063,
             (3, 0): 5063,
             (4, 0): 4263,
             (5, 0): 4262,
             (6, 0): 3501,
             (7, 0): 4282},
 'file 91': {'file latency': 4568,
             (0, 0): 2120,
             (1, 0): 2099,
             (2, 0): 2100,
             (3, 0): 2101,
             (4, 0): 1120,
             (5, 0): 1900,
             (6, 0): 2921,
             (7, 0): 2922},
 'file 92': {'file latency': 2817,
             (0, 0): 1923,
             (1, 0): 1926,
             (2, 0): 1926,
             (3, 0): 1926,
             (4, 0): 1924,
             (5, 0): 1927,
             (6, 0): 1143,
             (7, 0): 1923},
 'file 93': {'file latency': 2027,
             (0, 0): 1141,
             (1, 0): 1140,
             (2, 0): 1141,
             (3, 0): 1141,
             (4, 0): 1140,
             (5, 0): 1140,
             (6, 0): 1140,
             (7, 0): 1140},
 'file 94': {'file latency': 3628,
             (0, 0): 1140,
             (1, 0): 1141,
             (2, 0): 1140,
             (3, 0): 1140,
             (4, 0): 1139,
             (5, 0): 1940,
             (6, 0): 1942,
             (7, 0): 1140},
 'file 95': {'file latency': 3609,
             (0, 0): 1941,
             (1, 0): 1941,
             (2, 0): 1941,
             (3, 0): 1941,
             (4, 0): 1941,
             (5, 0): 1941,
             (6, 0): 2722,
             (7, 0): 2722},
 'file 96': {'file latency': 2984,
             (0, 0): 1118,
             (1, 0): 1117,
             (2, 0): 1118,
             (3, 0): 1118,
             (4, 0): 1118,
             (5, 0): 1138,
             (6, 0): 2099,
             (7, 0): 1117},
 'file 97': {'file latency': 3627,
             (0, 0): 1940,
             (1, 0): 1941,
             (2, 0): 1940,
             (3, 0): 1941,
             (4, 0): 1940,
             (5, 0): 1940,
             (6, 0): 1940,
             (7, 0): 1940},
 'file 98': {'file latency': 2827,
             (0, 0): 1941,
             (1, 0): 1941,
             (2, 0): 1940,
             (3, 0): 1940,
             (4, 0): 1939,
             (5, 0): 1939,
             (6, 0): 1941,
             (7, 0): 1941},
 'file 99': {'file latency': 3584,
             (0, 0): 1919,
             (1, 0): 2700,
             (2, 0): 2699,
             (3, 0): 2699,
             (4, 0): 2700,
             (5, 0): 2699,
             (6, 0): 1138,
             (7, 0): 1138}}

--- Latency Statistics ---
Number of samples: 300
Minimum latency:   2012
Maximum latency:   8549
Average latency:   3822.14
Standard deviation: 1191.00
