--- Per-File Latency Data ---
{'file 1': {'file latency': 4696,
              (1, 0): 126,
              (2, 0): 126,
              (3, 0): 107,
              (3, 1): 126,
              (4, 0): 106,
              (4, 1): 126,
              (5, 0): 127,
              (7, 0): 908,
              (7, 1): 127},
 'file 289': {'file latency': 3711,
              (0, 0): 126,
              (1, 0): 907,
              (1, 1): 126,
              (2, 0): 106,
              (2, 1): 126,
              (3, 0): 126,
              (4, 0): 127,
              (6, 0): 907,
              (6, 1): 126,
              (7, 0): 907,
              (7, 1): 126},
 'file 29': {'file latency': 1332,
             (0, 0): 126,
             (1, 0): 107,
             (1, 1): 127,
             (2, 0): 106,
             (2, 1): 126,
             (3, 0): 127,
             (4, 0): 126,
             (5, 0): 128,
             (6, 0): 126,
             (7, 0): 106,
             (7, 1): 126},
 'file 290': {'file latency': 3040,
              (0, 0): 127,
              (1, 0): 127,
              (2, 0): 907,
              (2, 1): 126,
              (3, 0): 107,
              (3, 1): 126,
              (4, 0): 126,
              (5, 0): 107,
              (5, 1): 126,
              (6, 0): 107,
              (6, 1): 927,
              (7, 0): 127},
 'file 291': {'file latency': 3020,
              (0, 0): 107,
              (0, 1): 126,
              (1, 0): 126,
              (2, 0): 107,
              (2, 1): 126,
              (3, 0): 928,
              (5, 0): 106,
              (5, 1): 126,
              (6, 0): 107,
              (6, 1): 126,
              (7, 0): 107,
              (7, 1): 927},
 'file 292': {'file latency': 3714,
              (0, 0): 127,
              (1, 0): 927,
              (2, 0): 126,
              (3, 0): 126,
              (4, 0): 106,
              (4, 1): 127,
              (5, 0): 908,
              (6, 0): 106,
              (6, 1): 928,
              (7, 0): 106,
              (7, 1): 126},
 'file 293': {'file latency': 2026,
              (0, 0): 907,
              (0, 1): 126,
              (1, 0): 127,
              (2, 0): 107,
              (2, 1): 126,
              (3, 0): 127,
              (4, 0): 127,
              (5, 0): 126,
              (6, 0): 126,
              (7, 0): 127},
 'file 294': {'file latency': 2132,
              (0, 0): 127,
              (1, 0): 106,
              (1, 1): 126,
              (2, 0): 127,
              (3, 0): 126,
              (4, 0): 2132,
              (5, 0): 127,
              (6, 0): 907,
              (7, 0): 107,
              (7, 1): 127},
 'file 295': {'file latency': 2912,
              (0, 0): 106,
              (0, 1): 127,
              (1, 0): 927,
              (2, 0): 127,
              (3, 0): 907,
              (3, 1): 126,
              (5, 0): 107,
              (5, 1): 126,
              (6, 0): 106,
              (6, 1): 127,
              (7, 0): 126},
 'file 296': {'file latency': 2132,
              (0, 0): 127,
              (1, 0): 107,
              (1, 1): 126,
              (2, 0): 126,
              (3, 0): 127,
              (4, 0): 127,
              (5, 0): 126,
              (6, 0): 907,
              (6, 1): 126,
              (7, 0): 106,
              (7, 1): 126},
 'file 297': {'file latency': 2026,
              (0, 0): 126,
              (1, 0): 126,
              (2, 0): 106,
              (2, 1): 126,
              (3, 0): 126,
              (4, 0): 908,
              (4, 1): 127,
              (5, 0): 127,
              (6, 0): 126,
              (7, 0): 126},
 'file 298': {'file latency': 2112,
              (0, 0): 107,
              (0, 1): 126,
              (1, 0): 107,
              (1, 1): 126,
              (2, 0): 126,
              (4, 0): 127,
              (5, 0): 907,
              (5, 1): 127,
              (6, 0): 126,
              (7, 0): 107,
              (7, 1): 126},
 'file 299': {'file latency': 3039,
              (0, 0): 907,
              (0, 1): 127,
              (1, 0): 106,
              (1, 1): 127,
              (2, 0): 127,
              (3, 0): 127,
              (4, 0): 126,
              (5, 0): 106,
              (5, 1): 127,
              (6, 0): 907,
              (6, 1): 126,
              (7, 0): 126},
 'file 3': {'file latency': 2132,
            (0, 0): 126,
            (1, 0): 127,
            (2, 0): 106,
            (2, 1): 127,
            (3, 0): 126,
            (4, 0): 127,
            (5, 0): 106,
            (5, 1): 126,
            (6, 0): 106,
            (6, 1): 126,
            (7, 0): 928},
 'file 30': {'file latency': 3840,
             (0, 0): 127,
             (1, 0): 107,
             (1, 1): 126,
             (2, 0): 106,
             (2, 1): 127,
             (3, 0): 907,
             (3, 1): 127,
             (4, 0): 126,
             (5, 0): 127,
             (6, 0): 927,
             (7, 0): 907,
             (7, 1): 126},
 'file 300': {'file latency': 2112,
              (0, 0): 126,
              (1, 0): 107,
              (1, 1): 126,
              (2, 0): 127,
              (3, 0): 107,
              (3, 1): 126,
              (4, 0): 126,
              (5, 0): 107,
              (5, 1): 907,
              (6, 0): 127,
              (7, 0): 126},
 'file 31': {'file latency': 3839,
             (0, 0): 126,
             (1, 0): 3839,
             (2, 0): 106,
             (2, 1): 126,
             (3, 0): 107,
             (3, 1): 126,
             (4, 0): 126,
             (5, 0): 107,
             (5, 1): 126,
             (6, 0): 1708,
             (7, 0): 927},
 'file 32': {'file latency': 3732,
             (0, 0): 107,
             (0, 1): 1728,
             (1, 0): 124,
             (2, 0): 126,
             (3, 0): 127,
             (4, 0): 127,
             (5, 0): 907,
             (5, 1): 127,
             (6, 0): 127,
             (7, 0): 106,
             (7, 1): 126},
 'file 33': {'file latency': 3113,
             (0, 0): 127,
             (2, 0): 107,
             (2, 1): 127,
             (3, 0): 126,
             (4, 0): 126,
             (5, 0): 1108,
             (5, 1): 126,
             (6, 0): 106,
             (6, 1): 126,
             (7, 0): 907,
             (7, 1): 126},
 'file 34': {'file latency': 3132,
             (0, 0): 927,
             (1, 0): 3132,
             (1, 1): 126,
             (2, 0): 126,
             (3, 0): 126,
             (4, 0): 127,
             (5, 0): 127,
             (6, 0): 1107,
             (7, 0): 107,
             (7, 1): 126},
 'file 35': {'file latency': 2892,
             (0, 0): 126,
             (2, 0): 106,
             (2, 1): 126,
             (3, 0): 127,
             (4, 0): 106,
             (4, 1): 127,
             (5, 0): 907,
             (6, 0): 106,
             (6, 1): 126,
             (7, 0): 107,
             (7, 1): 928},
 'file 36': {'file latency': 3915,
             (0, 0): 126,
             (1, 0): 3915,
             (2, 0): 928,
             (3, 0): 106,
             (3, 1): 127,
             (4, 0): 907,
             (5, 0): 106,
             (5, 1): 126,
             (6, 0): 126,
             (7, 0): 127},
 'file 37': {'file latency': 2091,
             (0, 0): 126,
             (2, 0): 107,
             (2, 1): 126,
             (3, 0): 106,
             (3, 1): 127,
             (4, 0): 106,
             (4, 1): 127,
             (5, 0): 126,
             (6, 0): 126,
             (7, 0): 107,
             (7, 1): 907},
 'file 38': {'file latency': 2219,
             (0, 0): 127,
             (1, 0): 107,
             (1, 1): 126,
             (2, 0): 107,
             (2, 1): 126,
             (3, 0): 127,
             (4, 0): 126,
             (5, 0): 106,
             (5, 1): 126,
             (6, 0): 106,
             (6, 1): 126,
             (7, 0): 908},
 'file 39': {'file latency': 3027,
             (0, 0): 126,
             (1, 0): 1128,
             (2, 0): 127,
             (3, 0): 127,
             (4, 0): 126,
             (5, 0): 127,
             (6, 0): 907,
             (6, 1): 126,
             (7, 0): 106,
             (7, 1): 127},
 'file 4': {'file latency': 3733,
            (0, 0): 107,
            (0, 1): 126,
            (1, 0): 106,
            (1, 1): 126,
            (2, 0): 927,
            (3, 0): 126,
            (4, 0): 908,
            (4, 1): 126,
            (5, 0): 126,
            (6, 0): 928,
            (7, 0): 126},
 'file 40': {'file latency': 2787,
             (0, 0): 907,
             (1, 0): 127,
             (2, 0): 106,
             (2, 1): 126,
             (3, 0): 127,
             (4, 0): 107,
             (4, 1): 126,
             (5, 0): 127,
             (6, 0): 126,
             (7, 0): 908},
 'file 41': {'file latency': 1225,
             (0, 0): 127,
             (1, 0): 127,
             (2, 0): 126,
             (3, 0): 127,
             (4, 0): 106,
             (4, 1): 127,
             (5, 0): 126,
             (6, 0): 106,
             (6, 1): 127,
             (7, 0): 126},
 'file 42': {'file latency': 2112,
             (0, 0): 907,
             (1, 0): 107,
             (1, 1): 126,
             (2, 0): 107,
             (2, 1): 126,
             (3, 0): 127,
             (4, 0): 126,
             (5, 0): 107,
             (5, 1): 126,
             (6, 0): 126,
             (7, 0): 126},
 'file 43': {'file latency': 2913,
             (0, 0): 126,
             (1, 0): 127,
             (2, 0): 106,
             (2, 1): 126,
             (3, 0): 127,
             (4, 0): 106,
             (4, 1): 126,
             (5, 0): 928,
             (6, 0): 106,
             (6, 1): 126,
             (7, 0): 907},
 'file 44': {'file latency': 2804,
             (0, 0): 126,
             (1, 0): 2804,
             (2, 0): 107,
             (2, 1): 126,
             (3, 0): 126,
             (4, 0): 127,
             (5, 0): 907,
             (6, 0): 127,
             (7, 0): 123},
 'file 45': {'file latency': 3482,
             (0, 0): 107,
             (0, 1): 126,
             (1, 0): 928,
             (2, 0): 127,
             (3, 0): 908,
             (4, 0): 126,
             (5, 0): 127,
             (6, 0): 907,
             (7, 0): 126},
 'file 46': {'file latency': 2218,
             (0, 0): 127,
             (2, 0): 107,
             (2, 1): 126,
             (3, 0): 927,
             (4, 0): 106,
             (4, 1): 127,
             (5, 0): 106,
             (5, 1): 126,
             (6, 0): 107,
             (6, 1): 126,
             (7, 0): 107,
             (7, 1): 126},
 'file 47': {'file latency': 2975,
             (0, 0): 127,
             (1, 0): 907,
             (2, 0): 107,
             (2, 1): 1107,
             (3, 0): 127,
             (4, 0): 126,
             (5, 0): 127,
             (6, 0): 106,
             (6, 1): 115,
             (7, 0): 126},
 'file 48': {'file latency': 2281,
             (1, 0): 107,
             (1, 1): 127,
             (2, 0): 106,
             (2, 1): 1108,
             (3, 0): 127,
             (4, 0): 126,
             (5, 0): 107,
             (5, 1): 126,
             (6, 0): 115,
             (7, 0): 106,
             (7, 1): 126},
 'file 49': {'file latency': 3114,
             (0, 0): 3114,
             (1, 0): 126,
             (2, 0): 106,
             (2, 1): 126,
             (3, 0): 127,
             (4, 0): 106,
             (4, 1): 127,
             (5, 0): 126,
             (6, 0): 1108,
             (7, 0): 126},
 'file 5': {'file latency': 2894,
            (0, 0): 126,
            (1, 0): 908,
            (2, 0): 127,
            (3, 0): 107,
            (3, 1): 126,
            (4, 0): 127,
            (5, 0): 107,
            (5, 1): 907,
            (6, 0): 106,
            (6, 1): 127,
            (7, 0): 126},
 'file 50': {'file latency': 3797,
             (0, 0): 907,
             (1, 0): 3797,
             (2, 0): 127,
             (3, 0): 126,
             (4, 0): 106,
             (4, 1): 126,
             (5, 0): 116,
             (6, 0): 126,
             (7, 0): 127},
 'file 51': {'file latency': 4674,
             (0, 0): 907,
             (2, 0): 126,
             (3, 0): 107,
             (3, 1): 126,
             (4, 0): 907,
             (4, 1): 1127,
             (5, 0): 107,
             (5, 1): 126,
             (6, 0): 106,
             (6, 1): 127,
             (7, 0): 907},
 'file 52': {'file latency': 3924,
             (0, 0): 127,
             (1, 0): 1128,
             (2, 0): 107,
             (2, 1): 126,
             (3, 0): 106,
             (3, 1): 127,
             (4, 0): 115,
             (5, 0): 928,
             (6, 0): 907,
             (6, 1): 127,
             (7, 0): 126},
 'file 53': {'file latency': 2420,
             (0, 0): 127,
             (1, 0): 106,
             (1, 1): 127,
             (2, 0): 127,
             (3, 0): 106,
             (3, 1): 127,
             (4, 0): 107,
             (4, 1): 126,
             (5, 0): 107,
             (5, 1): 1107,
             (6, 0): 127,
             (7, 0): 126},
 'file 54': {'file latency': 1223,
             (0, 0): 126,
             (1, 0): 126,
             (2, 0): 127,
             (3, 0): 126,
             (4, 0): 127,
             (5, 0): 106,
             (5, 1): 126,
             (6, 0): 106,
             (6, 1): 127,
             (7, 0): 126},
 'file 55': {'file latency': 2893,
             (0, 0): 126,
             (1, 0): 907,
             (2, 0): 126,
             (3, 0): 106,
             (3, 1): 908,
             (4, 0): 126,
             (5, 0): 127,
             (6, 0): 106,
             (6, 1): 127,
             (7, 0): 106,
             (7, 1): 127},
 'file 56': {'file latency': 4609,
             (0, 0): 126,
             (1, 0): 4609,
             (1, 1): 1108,
             (2, 0): 1708,
             (3, 0): 127,
             (4, 0): 127,
             (5, 0): 126,
             (6, 0): 127,
             (7, 0): 126},
 'file 57': {'file latency': 3670,
             (0, 0): 126,
             (2, 0): 928,
             (3, 0): 107,
             (3, 1): 1127,
             (4, 0): 908,
             (5, 0): 127,
             (6, 0): 126,
             (7, 0): 107,
             (7, 1): 114},
 'file 58': {'file latency': 2131,
             (0, 0): 126,
             (1, 0): 106,
             (1, 1): 126,
             (2, 0): 908,
             (2, 1): 126,
             (3, 0): 127,
             (4, 0): 126,
             (5, 0): 127,
             (6, 0): 126,
             (7, 0): 106,
             (7, 1): 127},
 'file 59': {'file latency': 2913,
             (0, 0): 126,
             (1, 0): 127,
             (2, 0): 106,
             (2, 1): 928,
             (3, 0): 126,
             (4, 0): 126,
             (5, 0): 107,
             (5, 1): 908,
             (6, 0): 106,
             (6, 1): 127,
             (7, 0): 126},
 'file 6': {'file latency': 3714,
            (0, 0): 107,
            (0, 1): 127,
            (1, 0): 106,
            (1, 1): 126,
            (2, 0): 126,
            (3, 0): 106,
            (3, 1): 127,
            (4, 0): 907,
            (5, 0): 928,
            (6, 0): 127,
            (7, 0): 927},
 'file 60': {'file latency': 4548,
             (1, 0): 126,
             (2, 0): 1108,
             (3, 0): 106,
             (3, 1): 126,
             (4, 0): 908,
             (4, 1): 126,
             (5, 0): 127,
             (6, 0): 106,
             (6, 1): 908,
             (7, 0): 907},
 'file 61': {'file latency': 1897,
             (0, 0): 126,
             (1, 0): 127,
             (2, 0): 126,
             (3, 0): 106,
             (3, 1): 127,
             (4, 0): 126,
             (5, 0): 126,
             (6, 0): 907,
             (7, 0): 126},
 'file 62': {'file latency': 4609,
             (0, 0): 908,
             (0, 1): 126,
             (1, 0): 907,
             (1, 1): 127,
             (2, 0): 126,
             (3, 0): 1108,
             (3, 1): 927,
             (4, 0): 126,
             (5, 0): 127,
             (6, 0): 126},
 'file 63': {'file latency': 3733,
             (0, 0): 126,
             (1, 0): 126,
             (2, 0): 127,
             (3, 0): 126,
             (4, 0): 106,
             (4, 1): 928,
             (5, 0): 106,
             (5, 1): 126,
             (6, 0): 907,
             (7, 0): 3733},
 'file 64': {'file latency': 2912,
             (0, 0): 127,
             (1, 0): 106,
             (1, 1): 126,
             (2, 0): 107,
             (2, 1): 126,
             (3, 0): 126,
             (4, 0): 907,
             (4, 1): 927,
             (5, 0): 106,
             (5, 1): 126,
             (6, 0): 127},
 'file 65': {'file latency': 2573,
             (0, 0): 126,
             (1, 0): 127,
             (2, 0): 127,
             (3, 0): 126,
             (4, 0): 907,
             (5, 0): 908,
             (6, 0): 126,
             (7, 0): 126},
 'file 66': {'file latency': 3610,
             (0, 0): 127,
             (1, 0): 126,
             (2, 0): 908,
             (2, 1): 927,
             (3, 0): 128,
             (4, 0): 106,
             (4, 1): 126,
             (5, 0): 907,
             (6, 0): 127,
             (7, 0): 127},
 'file 67': {'file latency': 1329,
             (0, 0): 126,
             (1, 0): 127,
             (2, 0): 107,
             (2, 1): 126,
             (3, 0): 106,
             (3, 1): 126,
             (4, 0): 106,
             (4, 1): 126,
             (5, 0): 126,
             (6, 0): 126,
             (7, 0): 126},
 'file 68': {'file latency': 1293,
             (0, 0): 106,
             (0, 1): 127,
             (1, 0): 126,
             (2, 0): 107,
             (2, 1): 126,
             (3, 0): 126,
             (4, 0): 106,
             (4, 1): 126,
             (5, 0): 127,
             (7, 0): 107,
             (7, 1): 109},
 'file 69': {'file latency': 3053,
             (0, 0): 106,
             (0, 1): 127,
             (1, 0): 106,
             (1, 1): 127,
             (2, 0): 107,
             (2, 1): 126,
             (3, 0): 908,
             (6, 0): 106,
             (6, 1): 127,
             (7, 0): 106,
             (7, 1): 1107},
 'file 7': {'file latency': 1939,
            (0, 0): 928,
            (1, 0): 126,
            (2, 0): 126,
            (3, 0): 1939,
            (4, 0): 126,
            (5, 0): 126,
            (6, 0): 127,
            (7, 0): 126},
 'file 70': {'file latency': 3714,
             (0, 0): 907,
             (0, 1): 126,
             (1, 0): 107,
             (1, 1): 907,
             (2, 0): 106,
             (2, 1): 127,
             (3, 0): 126,
             (4, 0): 928,
             (5, 0): 127,
             (6, 0): 126,
             (7, 0): 127},
 'file 71': {'file latency': 2238,
             (0, 0): 907,
             (1, 0): 107,
             (1, 1): 126,
             (2, 0): 127,
             (3, 0): 106,
             (3, 1): 126,
             (4, 0): 2238,
             (5, 0): 106,
             (5, 1): 126,
             (6, 0): 127,
             (7, 0): 126},
 'file 72': {'file latency': 1308,
             (0, 0): 106,
             (0, 1): 126,
             (1, 0): 107,
             (1, 1): 126,
             (2, 0): 106,
             (2, 1): 126,
             (3, 0): 126,
             (5, 0): 126,
             (6, 0): 106,
             (6, 1): 126,
             (7, 0): 126},
 'file 73': {'file latency': 2088,
             (0, 0): 107,
             (0, 1): 126,
             (1, 0): 126,
             (2, 0): 116,
             (3, 0): 126,
             (4, 0): 126,
             (5, 0): 126,
             (6, 0): 1107,
             (7, 0): 127},
 'file 74': {'file latency': 2331,
             (0, 0): 127,
             (1, 0): 126,
             (2, 0): 106,
             (2, 1): 127,
             (3, 0): 126,
             (4, 0): 106,
             (4, 1): 126,
             (5, 0): 106,
             (5, 1): 126,
             (6, 0): 127,
             (7, 0): 1127},
 'file 75': {'file latency': 2004,
             (0, 0): 127,
             (1, 0): 106,
             (1, 1): 126,
             (2, 0): 927,
             (4, 0): 126,
             (5, 0): 126,
             (6, 0): 107,
             (6, 1): 126,
             (7, 0): 107,
             (7, 1): 126},
 'file 76': {'file latency': 1919,
             (0, 0): 127,
             (1, 0): 126,
             (2, 0): 928,
             (3, 0): 126,
             (4, 0): 127,
             (5, 0): 127,
             (6, 0): 106,
             (6, 1): 126,
             (7, 0): 126},
 'file 77': {'file latency': 2111,
             (0, 0): 126,
             (1, 0): 106,
             (1, 1): 927,
             (3, 0): 106,
             (3, 1): 126,
             (4, 0): 127,
             (5, 0): 106,
             (5, 1): 126,
             (6, 0): 127,
             (7, 0): 106,
             (7, 1): 127},
 'file 78': {'file latency': 3874,
             (0, 0): 1108,
             (2, 0): 107,
             (2, 1): 126,
             (3, 0): 927,
             (4, 0): 107,
             (4, 1): 907,
             (5, 0): 107,
             (5, 1): 127,
             (6, 0): 126,
             (7, 0): 106,
             (7, 1): 126},
 'file 79': {'file latency': 2026,
             (0, 0): 127,
             (1, 0): 2026,
             (2, 0): 106,
             (2, 1): 126,
             (3, 0): 126,
             (4, 0): 127,
             (5, 0): 126,
             (6, 0): 127,
             (7, 0): 907},
 'file 8': {'file latency': 2028,
            (0, 0): 126,
            (1, 0): 106,
            (1, 1): 127,
            (2, 0): 126,
            (3, 0): 127,
            (4, 0): 928,
            (5, 0): 128,
            (6, 0): 106,
            (6, 1): 127,
            (7, 0): 127},
 'file 80': {'file latency': 3716,
             (0, 0): 127,
             (1, 0): 126,
             (2, 0): 1709,
             (3, 0): 107,
             (3, 1): 127,
             (4, 0): 127,
             (5, 0): 106,
             (5, 1): 127,
             (6, 0): 126,
             (7, 0): 907,
             (7, 1): 126},
 'file 81': {'file latency': 1898,
             (0, 0): 126,
             (1, 0): 127,
             (2, 0): 126,
             (3, 0): 126,
             (4, 0): 127,
             (5, 0): 126,
             (6, 0): 126,
             (7, 0): 107,
             (7, 1): 907},
 'file 82': {'file latency': 1329,
             (0, 0): 107,
             (0, 1): 126,
             (1, 0): 126,
             (2, 0): 126,
             (3, 0): 126,
             (4, 0): 107,
             (4, 1): 126,
             (5, 0): 106,
             (5, 1): 127,
             (6, 0): 126,
             (7, 0): 126},
 'file 83': {'file latency': 3008,
             (0, 0): 126,
             (1, 0): 127,
             (2, 0): 1108,
             (3, 0): 127,
             (4, 0): 126,
             (5, 0): 908,
             (5, 1): 126,
             (6, 0): 126,
             (7, 0): 107,
             (7, 1): 127},
 'file 84': {'file latency': 2913,
             (0, 0): 127,
             (2, 0): 107,
             (2, 1): 126,
             (3, 0): 106,
             (3, 1): 126,
             (4, 0): 127,
             (5, 0): 907,
             (5, 1): 127,
             (6, 0): 126,
             (7, 0): 107,
             (7, 1): 927},
 'file 85': {'file latency': 2007,
             (1, 0): 928,
             (2, 0): 106,
             (2, 1): 126,
             (3, 0): 126,
             (4, 0): 107,
             (4, 1): 127,
             (5, 0): 126,
             (6, 0): 107,
             (6, 1): 126,
             (7, 0): 127},
 'file 86': {'file latency': 1985,
             (0, 0): 106,
             (0, 1): 127,
             (1, 0): 106,
             (1, 1): 127,
             (2, 0): 126,
             (3, 0): 106,
             (3, 1): 126,
             (4, 0): 907,
             (5, 0): 126,
             (6, 0): 126},
 'file 87': {'file latency': 2220,
             (0, 0): 106,
             (0, 1): 126,
             (1, 0): 106,
             (1, 1): 127,
             (2, 0): 106,
             (2, 1): 928,
             (3, 0): 107,
             (3, 1): 126,
             (4, 0): 107,
             (4, 1): 126,
             (5, 0): 127,
             (7, 0): 128},
 'file 88': {'file latency': 1205,
             (0, 0): 106,
             (0, 1): 127,
             (1, 0): 106,
             (1, 1): 127,
             (2, 0): 107,
             (2, 1): 126,
             (3, 0): 126,
             (4, 0): 126,
             (6, 0): 127,
             (7, 0): 126},
 'file 89': {'file latency': 3113,
             (0, 0): 127,
             (1, 0): 126,
             (2, 0): 128,
             (3, 0): 1107,
             (3, 1): 127,
             (4, 0): 106,
             (4, 1): 907,
             (5, 0): 126,
             (6, 0): 107,
             (6, 1): 126,
             (7, 0): 126},
 'file 9': {'file latency': 2807,
            (0, 0): 106,
            (0, 1): 127,
            (1, 0): 106,
            (1, 1): 126,
            (2, 0): 126,
            (4, 0): 127,
            (5, 0): 126,
            (6, 0): 907,
            (6, 1): 126,
            (7, 0): 929},
 'file 90': {'file latency': 1204,
             (0, 0): 107,
             (0, 1): 126,
             (1, 0): 127,
             (2, 0): 106,
             (2, 1): 127,
             (3, 0): 126,
             (5, 0): 126,
             (6, 0): 127,
             (7, 0): 106,
             (7, 1): 126},
 'file 91': {'file latency': 2812,
             (0, 0): 127,
             (1, 0): 107,
             (1, 1): 126,
             (2, 0): 127,
             (4, 0): 126,
             (5, 0): 908,
             (5, 1): 127,
             (6, 0): 130,
             (7, 0): 907,
             (7, 1): 127},
 'file 92': {'file latency': 2112,
             (0, 0): 126,
             (1, 0): 126,
             (3, 0): 127,
             (4, 0): 106,
             (4, 1): 127,
             (5, 0): 106,
             (5, 1): 127,
             (6, 0): 106,
             (6, 1): 126,
             (7, 0): 908,
             (7, 1): 127},
 'file 93': {'file latency': 2005,
             (0, 0): 927,
             (2, 0): 106,
             (2, 1): 127,
             (3, 0): 106,
             (3, 1): 127,
             (4, 0): 106,
             (4, 1): 127,
             (5, 0): 126,
             (6, 0): 127,
             (7, 0): 126},
 'file 94': {'file latency': 2092,
             (1, 0): 107,
             (1, 1): 126,
             (2, 0): 106,
             (2, 1): 907,
             (3, 0): 127,
             (4, 0): 106,
             (4, 1): 127,
             (5, 0): 126,
             (6, 0): 106,
             (6, 1): 126,
             (7, 0): 126},
 'file 95': {'file latency': 2092,
             (0, 0): 106,
             (0, 1): 126,
             (1, 0): 106,
             (1, 1): 126,
             (2, 0): 106,
             (2, 1): 127,
             (3, 0): 126,
             (4, 0): 107,
             (4, 1): 126,
             (5, 0): 127,
             (6, 0): 907},
 'file 96': {'file latency': 2827,
             (0, 0): 907,
             (0, 1): 126,
             (1, 0): 127,
             (2, 0): 126,
             (3, 0): 107,
             (3, 1): 928,
             (4, 0): 126,
             (5, 0): 127,
             (6, 0): 126,
             (7, 0): 126},
 'file 97': {'file latency': 3112,
             (0, 0): 126,
             (1, 0): 106,
             (1, 1): 127,
             (2, 0): 106,
             (2, 1): 927,
             (3, 0): 107,
             (3, 1): 1127,
             (4, 0): 106,
             (4, 1): 126,
             (5, 0): 126,
             (7, 0): 127},
 'file 98': {'file latency': 2027,
             (0, 0): 126,
             (1, 0): 126,
             (2, 0): 107,
             (2, 1): 126,
             (3, 0): 106,
             (3, 1): 126,
             (4, 0): 928,
             (5, 0): 127,
             (6, 0): 127,
             (7, 0): 126},
 'file 99': {'file latency': 1334,
             (0, 0): 127,
             (1, 0): 127,
             (2, 0): 126,
             (3, 0): 107,
             (3, 1): 127,
             (4, 0): 106,
             (4, 1): 127,
             (5, 0): 127,
             (6, 0): 126,
             (7, 0): 107,
             (7, 1): 127}}

--- Latency Statistics ---
Number of samples: 300
Minimum latency:   1118
Maximum latency:   5189
Average latency:   2605.01
Standard deviation: 874.66
