--- Per-File Latency Data ---
{'file 1': {'file latency': 6550,
              (0, 1): 126,
              (1, 0): 3473,
              (1, 1): 2262,
              (2, 0): 3598,
              (3, 0): 3578,
              (3, 1): 126,
              (4, 0): 3704,
              (4, 1): 928,
              (5, 0): 3684,
              (5, 1): 4484,
              (6, 0): 4485,
              (6, 1): 2348,
              (7, 0): 3705,
              (7, 1): 126},
 'file 238': {'file latency': 6689,
              (0, 0): 5614,
              (0, 1): 907,
              (1, 0): 4710,
              (1, 1): 4730,
              (2, 0): 3929,
              (2, 1): 127,
              (3, 0): 4057,
              (4, 0): 4050,
              (4, 1): 126,
              (5, 0): 4051,
              (6, 0): 4050,
              (7, 0): 3229},
 'file 239': {'file latency': 6511,
              (0, 0): 6026,
              (0, 1): 3325,
              (1, 0): 6151,
              (1, 1): 1108,
              (2, 0): 6152,
              (2, 1): 126,
              (3, 0): 6132,
              (4, 0): 4127,
              (4, 1): 4127,
              (5, 0): 4127,
              (6, 0): 3325,
              (7, 0): 3324},
 'file 24': {'file latency': 6951,
             (0, 0): 2342,
             (0, 1): 2363,
             (1, 0): 2364,
             (2, 0): 3345,
             (2, 1): 126,
             (3, 0): 3239,
             (3, 1): 127,
             (4, 0): 4587,
             (5, 0): 5389,
             (5, 1): 127,
             (6, 0): 6824,
             (7, 0): 1542,
             (7, 1): 2363},
 'file 240': {'file latency': 7091,
              (0, 0): 3567,
              (1, 0): 3567,
              (2, 0): 4347,
              (2, 1): 2363,
              (3, 0): 4474,
              (3, 1): 4240,
              (4, 0): 6371,
              (4, 1): 4473,
              (5, 0): 6498,
              (5, 1): 3460,
              (6, 0): 5591,
              (7, 0): 5570,
              (7, 1): 2259},
 'file 241': {'file latency': 5807,
              (0, 0): 3254,
              (0, 1): 4604,
              (1, 0): 4604,
              (1, 1): 127,
              (2, 0): 4583,
              (2, 1): 126,
              (3, 0): 4710,
              (3, 1): 127,
              (4, 0): 4710,
              (4, 1): 127,
              (5, 0): 4604,
              (5, 1): 3167,
              (6, 0): 4477,
              (6, 1): 1457,
              (7, 0): 4584,
              (7, 1): 126},
 'file 242': {'file latency': 7049,
              (0, 0): 4378,
              (0, 1): 126,
              (1, 0): 7049,
              (1, 1): 3675,
              (2, 0): 4475,
              (2, 1): 2344,
              (3, 0): 4369,
              (4, 0): 4369,
              (5, 0): 4370,
              (5, 1): 2344,
              (6, 0): 4264,
              (7, 0): 3482,
              (7, 1): 126},
 'file 243': {'file latency': 7094,
              (0, 0): 3462,
              (0, 1): 127,
              (1, 0): 3356,
              (1, 1): 126,
              (2, 0): 5574,
              (2, 1): 126,
              (3, 0): 5469,
              (3, 1): 4146,
              (4, 0): 5363,
              (5, 0): 5342,
              (5, 1): 2133,
              (6, 0): 6249,
              (6, 1): 126,
              (7, 0): 6248,
              (7, 1): 907},
 'file 244': {'file latency': 6198,
              (0, 0): 106,
              (0, 1): 908,
              (1, 0): 3232,
              (1, 1): 126,
              (2, 0): 3106,
              (2, 1): 3126,
              (3, 0): 3126,
              (4, 0): 3106,
              (4, 1): 3126,
              (5, 0): 3907,
              (5, 1): 4907,
              (6, 0): 4887,
              (6, 1): 127,
              (7, 0): 5014},
 'file 245': {'file latency': 6576,
              (0, 0): 5585,
              (0, 1): 5604,
              (1, 0): 2536,
              (1, 1): 927,
              (2, 0): 4264,
              (2, 1): 127,
              (3, 0): 4390,
              (4, 0): 4391,
              (5, 0): 5392,
              (5, 1): 126,
              (6, 0): 5372,
              (6, 1): 126,
              (7, 0): 5478,
              (7, 1): 4274},
 'file 246': {'file latency': 6712,
              (0, 0): 4709,
              (1, 0): 126,
              (1, 1): 126,
              (2, 0): 2257,
              (3, 0): 2238,
              (3, 1): 1708,
              (4, 0): 3947,
              (5, 0): 3926,
              (5, 1): 3947,
              (6, 0): 3927,
              (6, 1): 3948,
              (7, 0): 3928,
              (7, 1): 4729},
 'file 247': {'file latency': 7203,
              (0, 0): 3568,
              (0, 1): 1562,
              (1, 0): 6717,
              (1, 1): 3696,
              (2, 0): 5809,
              (2, 1): 127,
              (3, 0): 5809,
              (3, 1): 3696,
              (4, 0): 5683,
              (4, 1): 126,
              (5, 0): 3695,
              (5, 1): 127,
              (6, 0): 3568,
              (6, 1): 3588,
              (7, 0): 3588},
 'file 248': {'file latency': 6239,
              (0, 0): 2325,
              (0, 1): 126,
              (1, 0): 3232,
              (1, 1): 126,
              (2, 0): 3907,
              (2, 1): 3927,
              (3, 0): 4929,
              (4, 0): 4928,
              (4, 1): 126,
              (5, 0): 4822,
              (6, 0): 6239,
              (6, 1): 1564,
              (7, 0): 2345},
 'file 249': {'file latency': 7199,
              (0, 0): 5933,
              (0, 1): 3252,
              (1, 0): 3715,
              (1, 1): 127,
              (2, 0): 3821,
              (2, 1): 126,
              (3, 0): 3947,
              (4, 0): 3948,
              (5, 0): 3927,
              (5, 1): 127,
              (6, 0): 4054,
              (6, 1): 106,
              (7, 0): 6734,
              (7, 1): 5954},
 'file 25': {'file latency': 7703,
             (0, 0): 4349,
             (0, 1): 4369,
             (1, 0): 4369,
             (2, 0): 4370,
             (2, 1): 126,
             (3, 0): 4243,
             (3, 1): 928,
             (4, 0): 5972,
             (4, 1): 126,
             (5, 0): 6647,
             (5, 1): 2827,
             (6, 0): 5739,
             (6, 1): 126,
             (7, 0): 2152},
 'file 250': {'file latency': 6796,
              (0, 0): 3840,
              (0, 1): 3860,
              (1, 0): 3840,
              (1, 1): 124,
              (2, 0): 6203,
              (3, 0): 6204,
              (3, 1): 2364,
              (4, 0): 6097,
              (4, 1): 126,
              (5, 0): 5971,
              (5, 1): 5991,
              (6, 0): 5972,
              (7, 0): 2933,
              (7, 1): 127},
 'file 251': {'file latency': 6856,
              (0, 0): 3027,
              (0, 1): 907,
              (1, 0): 2140,
              (2, 0): 2120,
              (2, 1): 126,
              (3, 0): 2245,
              (4, 0): 2226,
              (4, 1): 1664,
              (5, 0): 3870,
              (5, 1): 127,
              (6, 0): 3996,
              (7, 0): 4114,
              (7, 1): 1108},
 'file 252': {'file latency': 7069,
              (0, 0): 4696,
              (1, 0): 5677,
              (1, 1): 927,
              (2, 0): 5656,
              (2, 1): 3451,
              (3, 0): 6564,
              (4, 0): 3239,
              (4, 1): 126,
              (5, 0): 3344,
              (5, 1): 127,
              (6, 0): 3451,
              (6, 1): 127,
              (7, 0): 3558,
              (7, 1): 4695},
 'file 253': {'file latency': 6650,
              (0, 0): 2577,
              (1, 0): 3359,
              (1, 1): 127,
              (2, 0): 4033,
              (2, 1): 3251,
              (3, 0): 3252,
              (3, 1): 127,
              (4, 0): 6270,
              (4, 1): 6291,
              (5, 0): 6291,
              (5, 1): 2365,
              (6, 0): 5384,
              (6, 1): 127,
              (7, 0): 2451,
              (7, 1): 126},
 'file 254': {'file latency': 6382,
              (0, 0): 4608,
              (1, 0): 4609,
              (2, 0): 3828,
              (2, 1): 1108,
              (3, 0): 2739,
              (4, 0): 2720,
              (4, 1): 127,
              (5, 0): 2847,
              (6, 0): 2827,
              (7, 0): 126,
              (7, 1): 127},
 'file 255': {'file latency': 6764,
              (0, 0): 6278,
              (1, 0): 5478,
              (1, 1): 126,
              (2, 0): 5604,
              (2, 1): 127,
              (3, 0): 2259,
              (3, 1): 127,
              (4, 0): 2132,
              (4, 1): 2151,
              (5, 0): 2152,
              (6, 0): 2132,
              (6, 1): 2152,
              (7, 0): 2131,
              (7, 1): 6278},
 'file 256': {'file latency': 6884,
              (0, 0): 4900,
              (0, 1): 126,
              (1, 0): 5006,
              (1, 1): 126,
              (2, 0): 3675,
              (2, 1): 126,
              (3, 0): 5932,
              (3, 1): 3588,
              (4, 0): 5825,
              (4, 1): 3587,
              (5, 0): 5700,
              (5, 1): 2258,
              (6, 0): 5827,
              (6, 1): 126,
              (7, 0): 5025,
              (7, 1): 2894},
 'file 257': {'file latency': 7180,
              (0, 0): 2218,
              (0, 1): 127,
              (1, 0): 2325,
              (1, 1): 2344,
              (2, 0): 5661,
              (2, 1): 5681,
              (3, 0): 6462,
              (3, 1): 126,
              (4, 0): 6356,
              (4, 1): 2557,
              (5, 0): 5448,
              (5, 1): 5468,
              (6, 0): 5469,
              (6, 1): 126,
              (7, 0): 2344,
              (7, 1): 127},
 'file 258': {'file latency': 7493,
              (0, 0): 7366,
              (0, 1): 7387,
              (1, 0): 5255,
              (1, 1): 127,
              (2, 0): 5149,
              (2, 1): 3818,
              (3, 0): 4242,
              (3, 1): 127,
              (4, 0): 5150,
              (4, 1): 5170,
              (5, 0): 5171,
              (5, 1): 127,
              (6, 0): 5171,
              (7, 0): 4390},
 'file 259': {'file latency': 6785,
              (0, 0): 1458,
              (0, 1): 126,
              (1, 0): 1352,
              (2, 0): 5266,
              (2, 1): 126,
              (3, 0): 5160,
              (4, 0): 5139,
              (4, 1): 3558,
              (5, 0): 4264,
              (5, 1): 126,
              (6, 0): 4391,
              (6, 1): 127,
              (7, 0): 1331,
              (7, 1): 127},
 'file 26': {'file latency': 7290,
             (0, 0): 6932,
             (0, 1): 4819,
             (1, 0): 7037,
             (1, 1): 3166,
             (2, 0): 2344,
             (2, 1): 2364,
             (3, 0): 2364,
             (4, 0): 2364,
             (5, 0): 3144,
             (6, 0): 3143,
             (6, 1): 127,
             (7, 0): 6150},
 'file 260': {'file latency': 6037,
              (0, 0): 3358,
              (0, 1): 126,
              (1, 0): 4264,
              (1, 1): 3165,
              (2, 0): 4390,
              (3, 0): 4390,
              (3, 1): 126,
              (4, 0): 5171,
              (4, 1): 127,
              (5, 0): 5277,
              (5, 1): 127,
              (6, 0): 2259,
              (7, 0): 2239,
              (7, 1): 2259},
 'file 261': {'file latency': 6736,
              (0, 0): 5872,
              (0, 1): 127,
              (1, 0): 5766,
              (1, 1): 4222,
              (2, 0): 4879,
              (2, 1): 2345,
              (3, 0): 4900,
              (4, 0): 4900,
              (4, 1): 126,
              (5, 0): 4899,
              (6, 0): 5618,
              (6, 1): 3676,
              (7, 0): 5745,
              (7, 1): 1671},
 'file 262': {'file latency': 6463,
              (0, 0): 6230,
              (0, 1): 126,
              (1, 0): 4119,
              (1, 1): 126,
              (2, 0): 4119,
              (2, 1): 1669,
              (3, 0): 4014,
              (3, 1): 126,
              (4, 0): 3994,
              (4, 1): 4013,
              (5, 0): 3994,
              (5, 1): 4014,
              (6, 0): 3993,
              (6, 1): 2343,
              (7, 0): 6337,
              (7, 1): 1563},
 'file 263': {'file latency': 7407,
              (0, 0): 3934,
              (1, 0): 3921,
              (1, 1): 126,
              (2, 0): 6034,
              (2, 1): 6054,
              (3, 0): 6034,
              (3, 1): 908,
              (4, 0): 6922,
              (5, 0): 2932,
              (5, 1): 928,
              (6, 0): 3006,
              (6, 1): 126,
              (7, 0): 3113,
              (7, 1): 3934},
 'file 264': {'file latency': 6437,
              (0, 0): 4476,
              (0, 1): 126,
              (1, 0): 2344,
              (1, 1): 127,
              (2, 0): 2470,
              (2, 1): 927,
              (3, 0): 1563,
              (3, 1): 126,
              (4, 0): 1457,
              (4, 1): 126,
              (5, 0): 5150,
              (5, 1): 1351,
              (6, 0): 5276,
              (7, 0): 5277},
 'file 265': {'file latency': 6503,
              (0, 0): 4477,
              (0, 1): 4498,
              (1, 0): 5299,
              (2, 0): 3571,
              (2, 1): 2259,
              (3, 0): 3676,
              (3, 1): 127,
              (4, 0): 3804,
              (4, 1): 127,
              (5, 0): 3697,
              (5, 1): 2260,
              (6, 0): 3570,
              (6, 1): 928,
              (7, 0): 4498,
              (7, 1): 126},
 'file 266': {'file latency': 7188,
              (0, 0): 3841,
              (0, 1): 126,
              (1, 0): 3146,
              (1, 1): 4147,
              (2, 0): 4148,
              (2, 1): 127,
              (3, 0): 7061,
              (3, 1): 127,
              (4, 0): 3927,
              (4, 1): 3947,
              (5, 0): 3947,
              (6, 0): 3947,
              (7, 0): 4748,
              (7, 1): 907},
 'file 267': {'file latency': 7364,
              (0, 0): 6520,
              (0, 1): 2579,
              (1, 0): 6521,
              (1, 1): 126,
              (2, 0): 4603,
              (3, 0): 4602,
              (3, 1): 127,
              (4, 0): 4602,
              (4, 1): 3692,
              (5, 0): 5804,
              (5, 1): 5825,
              (6, 0): 6627,
              (6, 1): 127,
              (7, 0): 6627,
              (7, 1): 127},
 'file 268': {'file latency': 6398,
              (0, 0): 4264,
              (0, 1): 127,
              (1, 0): 3590,
              (1, 1): 127,
              (2, 0): 3590,
              (2, 1): 126,
              (3, 0): 6398,
              (3, 1): 126,
              (4, 0): 5191,
              (4, 1): 126,
              (5, 0): 4284,
              (6, 0): 4264,
              (6, 1): 4284,
              (7, 0): 4283},
 'file 269': {'file latency': 6416,
              (0, 0): 5191,
              (1, 0): 5191,
              (2, 0): 5191,
              (2, 1): 127,
              (3, 0): 5171,
              (3, 1): 3060,
              (4, 0): 6416,
              (4, 1): 126,
              (5, 0): 4262,
              (5, 1): 4282,
              (6, 0): 4262,
              (6, 1): 3967,
              (7, 0): 5190},
 'file 27': {'file latency': 6691,
             (0, 0): 2153,
             (1, 0): 2132,
             (1, 1): 127,
             (2, 0): 5045,
             (2, 1): 5066,
             (3, 0): 4286,
             (4, 0): 4285,
             (4, 1): 126,
             (5, 0): 4285,
             (6, 0): 4265,
             (6, 1): 4265,
             (7, 0): 4265},
 'file 270': {'file latency': 6317,
              (0, 0): 4564,
              (0, 1): 2238,
              (1, 0): 5471,
              (2, 0): 5451,
              (2, 1): 126,
              (3, 0): 5576,
              (3, 1): 126,
              (4, 0): 5557,
              (4, 1): 127,
              (5, 0): 3358,
              (5, 1): 126,
              (6, 0): 4478,
              (7, 0): 4458,
              (7, 1): 1457},
 'file 271': {'file latency': 6947,
              (0, 0): 4495,
              (0, 1): 126,
              (1, 0): 4369,
              (1, 1): 4388,
              (2, 0): 4369,
              (2, 1): 927,
              (3, 0): 5276,
              (3, 1): 4072,
              (4, 0): 5401,
              (4, 1): 126,
              (5, 0): 6841,
              (5, 1): 127,
              (6, 0): 6713,
              (6, 1): 2150,
              (7, 0): 3675,
              (7, 1): 3694},
 'file 272': {'file latency': 6963,
              (0, 0): 4619,
              (0, 1): 127,
              (1, 0): 4747,
              (1, 1): 127,
              (2, 0): 5421,
              (2, 1): 127,
              (3, 0): 5294,
              (3, 1): 4513,
              (4, 0): 3692,
              (4, 1): 126,
              (5, 0): 3818,
              (6, 0): 3017,
              (7, 0): 6837,
              (7, 1): 6856},
 'file 273': {'file latency': 6631,
              (0, 0): 5085,
              (0, 1): 3697,
              (1, 0): 6504,
              (2, 0): 4498,
              (2, 1): 1564,
              (3, 0): 4371,
              (3, 1): 5191,
              (4, 0): 5171,
              (4, 1): 5192,
              (5, 0): 5191,
              (6, 0): 5192,
              (6, 1): 126,
              (7, 0): 5086,
              (7, 1): 126},
 'file 274': {'file latency': 6607,
              (0, 0): 3230,
              (0, 1): 126,
              (1, 0): 2322,
              (2, 0): 6141,
              (3, 0): 6120,
              (3, 1): 6140,
              (4, 0): 6121,
              (4, 1): 127,
              (5, 0): 3347,
              (5, 1): 127,
              (6, 0): 3241,
              (6, 1): 126,
              (7, 0): 3115,
              (7, 1): 114},
 'file 275': {'file latency': 6090,
              (0, 0): 4391,
              (0, 1): 927,
              (1, 0): 3484,
              (2, 0): 3463,
              (3, 0): 2260,
              (4, 0): 2259,
              (4, 1): 127,
              (5, 0): 2133,
              (5, 1): 5372,
              (6, 0): 5372,
              (6, 1): 4041,
              (7, 0): 5246,
              (7, 1): 1351},
 'file 276': {'file latency': 6662,
              (0, 0): 4676,
              (0, 1): 127,
              (1, 0): 4656,
              (1, 1): 4676,
              (2, 0): 3452,
              (2, 1): 126,
              (3, 0): 5670,
              (3, 1): 127,
              (4, 0): 5797,
              (4, 1): 907,
              (5, 0): 5797,
              (5, 1): 928,
              (6, 0): 4890,
              (6, 1): 3452,
              (7, 0): 4783,
              (7, 1): 127},
 'file 277': {'file latency': 6869,
              (0, 0): 5277,
              (0, 1): 127,
              (1, 0): 4495,
              (1, 1): 126,
              (2, 0): 4970,
              (2, 1): 126,
              (3, 0): 5150,
              (3, 1): 126,
              (4, 0): 5276,
              (4, 1): 2236,
              (5, 0): 5171,
              (6, 0): 5151,
              (6, 1): 126,
              (7, 0): 5276,
              (7, 1): 127},
 'file 278': {'file latency': 6634,
              (0, 0): 5217,
              (0, 1): 126,
              (1, 0): 5197,
              (1, 1): 5217,
              (2, 0): 5218,
              (2, 1): 126,
              (3, 0): 6634,
              (3, 1): 126,
              (4, 0): 5219,
              (4, 1): 126,
              (5, 0): 5199,
              (5, 1): 5218,
              (6, 0): 5198,
              (6, 1): 5217,
              (7, 0): 5197,
              (7, 1): 5217},
 'file 279': {'file latency': 6987,
              (0, 0): 2131,
              (1, 0): 2131,
              (1, 1): 127,
              (2, 0): 2826,
              (3, 0): 2806,
              (3, 1): 3607,
              (4, 0): 6627,
              (4, 1): 127,
              (5, 0): 6734,
              (5, 1): 5954,
              (6, 0): 3039,
              (6, 1): 127,
              (7, 0): 2932},
 'file 28': {'file latency': 6281,
             (0, 0): 4562,
             (0, 1): 3039,
             (1, 0): 5669,
             (1, 1): 5689,
             (2, 0): 5690,
             (2, 1): 126,
             (3, 0): 5583,
             (3, 1): 126,
             (4, 0): 5456,
             (5, 0): 3039,
             (5, 1): 126,
             (6, 0): 2913,
             (6, 1): 2933,
             (7, 0): 2913,
             (7, 1): 126},
 'file 280': {'file latency': 6970,
              (0, 0): 6252,
              (0, 1): 126,
              (1, 0): 6358,
              (1, 1): 2474,
              (2, 0): 6465,
              (2, 1): 126,
              (3, 0): 4012,
              (3, 1): 4033,
              (4, 0): 4014,
              (4, 1): 4034,
              (5, 0): 4034,
              (5, 1): 126,
              (6, 0): 3929,
              (6, 1): 2449,
              (7, 0): 6146,
              (7, 1): 126},
 'file 281': {'file latency': 6882,
              (0, 0): 3841,
              (0, 1): 127,
              (1, 0): 4769,
              (2, 0): 4769,
              (2, 1): 126,
              (3, 0): 2472,
              (3, 1): 126,
              (4, 0): 1564,
              (5, 0): 2345,
              (5, 1): 2366,
              (6, 0): 2365,
              (6, 1): 126,
              (7, 0): 3040,
              (7, 1): 3060},
 'file 282': {'file latency': 7155,
              (0, 0): 5698,
              (0, 1): 127,
              (1, 0): 5825,
              (1, 1): 1563,
              (2, 0): 5719,
              (2, 1): 126,
              (3, 0): 5613,
              (3, 1): 927,
              (4, 0): 7028,
              (4, 1): 7049,
              (5, 0): 4790,
              (5, 1): 4810,
              (6, 0): 4790,
              (6, 1): 4387,
              (7, 0): 5718,
              (7, 1): 127},
 'file 283': {'file latency': 7303,
              (0, 0): 5846,
              (1, 0): 5046,
              (1, 1): 126,
              (2, 0): 5025,
              (2, 1): 126,
              (3, 0): 5151,
              (4, 0): 5151,
              (4, 1): 908,
              (5, 0): 4243,
              (5, 1): 4264,
              (6, 0): 7177,
              (6, 1): 127,
              (7, 0): 7177,
              (7, 1): 126},
 'file 284': {'file latency': 7356,
              (0, 0): 4476,
              (1, 0): 6173,
              (1, 1): 127,
              (2, 0): 6154,
              (2, 1): 126,
              (3, 0): 6279,
              (3, 1): 3240,
              (4, 0): 5372,
              (5, 0): 5372,
              (5, 1): 126,
              (6, 0): 5246,
              (6, 1): 2258,
              (7, 0): 5352,
              (7, 1): 1456},
 'file 285': {'file latency': 6051,
              (0, 0): 1756,
              (0, 1): 2578,
              (1, 0): 5798,
              (1, 1): 2578,
              (2, 0): 5924,
              (2, 1): 126,
              (3, 0): 3578,
              (4, 0): 2557,
              (4, 1): 2578,
              (5, 0): 2557,
              (5, 1): 1777,
              (6, 0): 1756,
              (6, 1): 126,
              (7, 0): 1883,
              (7, 1): 126},
 'file 286': {'file latency': 7023,
              (0, 0): 6285,
              (0, 1): 1346,
              (1, 0): 4151,
              (1, 1): 2953,
              (2, 0): 4279,
              (3, 0): 4258,
              (3, 1): 5609,
              (4, 0): 5610,
              (5, 0): 5611,
              (6, 0): 6391,
              (6, 1): 3477,
              (7, 0): 6284},
 'file 287': {'file latency': 6512,
              (0, 0): 2344,
              (0, 1): 127,
              (1, 0): 5245,
              (1, 1): 4464,
              (2, 0): 5245,
              (3, 0): 5245,
              (3, 1): 126,
              (4, 0): 5225,
              (4, 1): 2352,
              (5, 0): 2344,
              (5, 1): 2365,
              (6, 0): 3145,
              (7, 0): 2344},
 'file 288': {'file latency': 7108,
              (0, 0): 5230,
              (0, 1): 2578,
              (1, 0): 4121,
              (1, 1): 2578,
              (2, 0): 3995,
              (2, 1): 4816,
              (3, 0): 4796,
              (3, 1): 2365,
              (4, 0): 2683,
              (4, 1): 927,
              (5, 0): 5102,
              (5, 1): 5123,
              (6, 0): 5102,
              (6, 1): 1776,
              (7, 0): 5229},
 'file 289': {'file latency': 6857,
              (0, 0): 4350,
              (0, 1): 126,
              (1, 0): 5277,
              (2, 0): 5257,
              (2, 1): 127,
              (3, 0): 4583,
              (3, 1): 126,
              (4, 0): 4583,
              (4, 1): 1563,
              (5, 0): 6605,
              (5, 1): 2255,
              (6, 0): 6499,
              (6, 1): 124,
              (7, 0): 6395,
              (7, 1): 2237},
 'file 29': {'file latency': 6886,
             (0, 0): 5471,
             (0, 1): 908,
             (1, 0): 6252,
             (1, 1): 6272,
             (2, 0): 3338,
             (2, 1): 2557,
             (3, 0): 2557,
             (3, 1): 126,
             (4, 0): 2452,
             (5, 0): 4564,
             (5, 1): 2451,
             (6, 0): 4690,
             (7, 0): 5471,
             (7, 1): 126},
 'file 290': {'file latency': 6359,
              (0, 0): 907,
              (0, 1): 126,
              (1, 0): 3965,
              (1, 1): 126,
              (2, 0): 3039,
              (2, 1): 926,
              (3, 0): 4967,
              (3, 1): 126,
              (4, 0): 4841,
              (4, 1): 4861,
              (5, 0): 927,
              (6, 0): 126,
              (7, 0): 127},
 'file 291': {'file latency': 7074,
              (0, 0): 6482,
              (0, 1): 1353,
              (1, 0): 3462,
              (2, 0): 3441,
              (2, 1): 928,
              (3, 0): 5150,
              (3, 1): 5170,
              (4, 0): 5150,
              (4, 1): 3272,
              (5, 0): 6715,
              (5, 1): 3569,
              (6, 0): 6609,
              (6, 1): 126,
              (7, 0): 6503,
              (7, 1): 127},
 'file 292': {'file latency': 7145,
              (0, 0): 5244,
              (0, 1): 127,
              (1, 0): 6553,
              (1, 1): 6573,
              (2, 0): 6553,
              (2, 1): 5245,
              (3, 0): 6680,
              (4, 0): 6660,
              (4, 1): 126,
              (5, 0): 5349,
              (5, 1): 126,
              (6, 0): 5244,
              (6, 1): 126,
              (7, 0): 5244},
 'file 293': {'file latency': 6963,
              (0, 0): 3840,
              (1, 0): 3820,
              (1, 1): 126,
              (2, 0): 3926,
              (2, 1): 3945,
              (3, 0): 2363,
              (3, 1): 126,
              (4, 0): 2237,
              (4, 1): 927,
              (5, 0): 4833,
              (5, 1): 4853,
              (6, 0): 4854,
              (6, 1): 126,
              (7, 0): 3946,
              (7, 1): 126},
 'file 294': {'file latency': 6714,
              (0, 0): 3800,
              (0, 1): 126,
              (1, 0): 3907,
              (1, 1): 3926,
              (2, 0): 3927,
              (3, 0): 4708,
              (4, 0): 3928,
              (5, 0): 3147,
              (6, 0): 6714,
              (6, 1): 2913,
              (7, 0): 3693,
              (7, 1): 127},
 'file 295': {'file latency': 6584,
              (0, 0): 5867,
              (0, 1): 127,
              (1, 0): 5846,
              (1, 1): 3059,
              (2, 0): 5972,
              (3, 0): 5151,
              (3, 1): 5171,
              (4, 0): 2112,
              (4, 1): 126,
              (5, 0): 2238,
              (6, 0): 2238,
              (7, 0): 4138,
              (7, 1): 928},
 'file 296': {'file latency': 6818,
              (0, 0): 4158,
              (0, 1): 927,
              (1, 0): 3232,
              (1, 1): 3252,
              (2, 0): 3231,
              (2, 1): 3252,
              (3, 0): 107,
              (3, 1): 127,
              (4, 0): 927,
              (4, 1): 126,
              (5, 0): 5635,
              (5, 1): 928,
              (6, 0): 4707,
              (6, 1): 126,
              (7, 0): 4814,
              (7, 1): 126},
 'file 297': {'file latency': 6649,
              (0, 0): 4178,
              (1, 0): 4178,
              (1, 1): 127,
              (2, 0): 4157,
              (2, 1): 127,
              (3, 0): 4264,
              (3, 1): 2364,
              (4, 0): 6290,
              (4, 1): 126,
              (5, 0): 6289,
              (5, 1): 127,
              (6, 0): 5489,
              (6, 1): 126,
              (7, 0): 4285,
              (7, 1): 126},
 'file 298': {'file latency': 6855,
              (0, 0): 4763,
              (0, 1): 4764,
              (1, 0): 4764,
              (2, 0): 4744,
              (2, 1): 2451,
              (3, 0): 4869,
              (3, 1): 126,
              (4, 0): 4850,
              (4, 1): 4869,
              (5, 0): 3867,
              (5, 1): 2450,
              (6, 0): 3974,
              (6, 1): 1669,
              (7, 0): 1670,
              (7, 1): 127},
 'file 299': {'file latency': 6404,
              (0, 0): 4725,
              (0, 1): 127,
              (1, 0): 4832,
              (1, 1): 4052,
              (2, 0): 4052,
              (2, 1): 126,
              (3, 0): 3946,
              (4, 0): 3165,
              (4, 1): 127,
              (5, 0): 127,
              (6, 0): 126,
              (6, 1): 707,
              (7, 0): 4726,
              (7, 1): 4746},
 'file 3': {'file latency': 7032,
            (0, 0): 4180,
            (0, 1): 126,
            (1, 0): 4053,
            (1, 1): 126,
            (2, 0): 6526,
            (2, 1): 2472,
            (3, 0): 6420,
            (3, 1): 127,
            (4, 0): 6313,
            (4, 1): 3167,
            (5, 0): 6207,
            (5, 1): 126,
            (6, 0): 6206,
            (6, 1): 126,
            (7, 0): 4160,
            (7, 1): 4179},
 'file 30': {'file latency': 5984,
             (0, 0): 4232,
             (0, 1): 127,
             (1, 0): 4104,
             (1, 1): 2225,
             (2, 0): 3113,
             (3, 0): 5119,
             (4, 0): 5118,
             (4, 1): 2133,
             (5, 0): 5013,
             (6, 0): 5013,
             (7, 0): 5012},
 'file 300': {'file latency': 6457,
              (0, 0): 4831,
              (1, 0): 5623,
              (1, 1): 5643,
              (2, 0): 907,
              (3, 0): 106,
              (3, 1): 126,
              (4, 0): 126,
              (5, 0): 2312,
              (5, 1): 3333,
              (6, 0): 4135,
              (7, 0): 4136,
              (7, 1): 126},
 'file 31': {'file latency': 7130,
             (0, 0): 4998,
             (0, 1): 2601,
             (1, 0): 5105,
             (1, 1): 5125,
             (2, 0): 5125,
             (3, 0): 5925,
             (3, 1): 927,
             (4, 0): 5017,
             (4, 1): 127,
             (5, 0): 4998,
             (5, 1): 3688,
             (6, 0): 5124,
             (6, 1): 1107,
             (7, 0): 5125,
             (7, 1): 127},
 'file 32': {'file latency': 6440,
             (0, 0): 4994,
             (0, 1): 5015,
             (1, 0): 5015,
             (1, 1): 126,
             (2, 0): 5015,
             (2, 1): 127,
             (3, 0): 6217,
             (3, 1): 3672,
             (4, 0): 6313,
             (4, 1): 126,
             (5, 0): 3886,
             (5, 1): 2788,
             (6, 0): 4013,
             (6, 1): 126,
             (7, 0): 4014},
 'file 33': {'file latency': 6571,
             (0, 0): 4563,
             (0, 1): 2556,
             (1, 0): 4456,
             (2, 0): 4437,
             (2, 1): 4456,
             (3, 0): 5238,
             (3, 1): 127,
             (4, 0): 5131,
             (4, 1): 126,
             (5, 0): 6444,
             (5, 1): 126,
             (6, 0): 6464,
             (6, 1): 908,
             (7, 0): 4563,
             (7, 1): 126},
 'file 34': {'file latency': 7273,
             (0, 0): 7147,
             (1, 0): 6365,
             (1, 1): 908,
             (2, 0): 3114,
             (2, 1): 126,
             (3, 0): 2238,
             (3, 1): 127,
             (4, 0): 2345,
             (4, 1): 2365,
             (5, 0): 2365,
             (6, 0): 2345,
             (6, 1): 2365,
             (7, 0): 2345,
             (7, 1): 126},
 'file 35': {'file latency': 6934,
             (0, 0): 3000,
             (0, 1): 928,
             (1, 0): 4708,
             (2, 0): 4709,
             (2, 1): 126,
             (3, 0): 6808,
             (4, 0): 2987,
             (5, 0): 2967,
