--- Per-File Latency Data ---
{'file 1': {'file latency': 1536,
             (4, 1, 57): 22,
             (4, 2, 57): 22,
             (4, 3, 57): 22,
             (4, 4, 57): 43,
             (5, 0, 57): 22,
             (5, 1, 57): 22,
             (5, 2, 57): 22,
             (5, 3, 57): 22,
             (5, 4, 57): 43,
             (6, 0, 57): 22,
             (6, 1, 57): 23,
             (6, 2, 57): 22,
             (6, 3, 57): 22,
             (6, 4, 57): 43,
             (7, 0, 57): 22,
             (7, 1, 57): 22,
             (7, 2, 57): 22,
             (7, 3, 38): 22,
             (7, 4, 38): 42},
 'file 4': {'file latency': 1532,
            (0, 0, 5): 22,
            (0, 1, 5): 22,
            (0, 2, 5): 22,
            (0, 3, 5): 22,
            (0, 4, 5): 42,
            (1, 0, 5): 23,
            (1, 1, 5): 22,
            (1, 2, 5): 23,
            (1, 3, 5): 22,
            (1, 4, 5): 42,
            (2, 0, 5): 22,
            (2, 1, 5): 23,
            (2, 2, 5): 22,
            (2, 3, 5): 22,
            (2, 4, 5): 43,
            (3, 0, 5): 23,
            (3, 1, 5): 22,
            (3, 2, 5): 22,
            (3, 3, 3): 22,
            (3, 4, 3): 42,
            (4, 0, 4): 22,
            (4, 0, 5): 23,
            (4, 1, 4): 23,
            (4, 1, 5): 22,
            (4, 2, 4): 22,
            (4, 2, 5): 22,
            (4, 3, 4): 22,
            (4, 3, 5): 22,
            (4, 4, 4): 42,
            (4, 4, 5): 42,
            (5, 0, 4): 22,
            (5, 0, 5): 22,
            (5, 1, 4): 22,
            (5, 1, 5): 22,
            (5, 2, 4): 23,
            (5, 2, 5): 23,
            (5, 3, 4): 22,
            (5, 3, 5): 22,
            (5, 4, 4): 42,
            (5, 4, 5): 42,
            (6, 0, 4): 23,
            (6, 0, 5): 22,
            (6, 1, 4): 22,
            (6, 1, 5): 22,
            (6, 2, 4): 22,
            (6, 2, 5): 23,
            (6, 3, 4): 23,
            (6, 3, 5): 22,
            (6, 4, 4): 42,
            (6, 4, 5): 42,
            (7, 0, 4): 23,
            (7, 0, 5): 22,
            (7, 1, 4): 22,
            (7, 1, 5): 23,
            (7, 2, 4): 22,
            (7, 2, 5): 42,
            (7, 3, 3): 22,
            (7, 4, 3): 43},
 'file 40': {'file latency': 1528,
             (0, 0, 59): 22,
             (0, 1, 59): 22,
             (0, 2, 59): 23,
             (0, 3, 59): 22,
             (0, 4, 59): 43,
             (1, 0, 59): 22,
             (1, 1, 59): 22,
             (1, 2, 59): 22,
             (1, 3, 59): 23,
             (1, 4, 59): 42,
             (2, 0, 59): 22,
             (2, 1, 59): 22,
             (2, 2, 59): 22,
             (2, 3, 59): 22,
             (2, 4, 59): 42,
             (3, 0, 59): 22,
             (3, 1, 59): 23,
             (3, 2, 59): 22,
             (3, 3, 39): 22,
             (3, 4, 39): 42,
             (4, 0, 58): 23,
             (4, 0, 59): 22,
             (4, 1, 58): 22,
             (4, 1, 59): 23,
             (4, 2, 58): 22,
             (4, 2, 59): 22,
             (4, 3, 58): 22,
             (4, 3, 59): 22,
             (4, 4, 58): 42,
             (4, 4, 59): 42,
             (5, 0, 58): 22,
             (5, 0, 59): 22,
             (5, 1, 58): 22,
             (5, 1, 59): 22,
             (5, 2, 58): 22,
             (5, 2, 59): 22,
             (5, 3, 58): 22,
             (5, 3, 59): 22,
             (5, 4, 58): 42,
             (5, 4, 59): 42,
             (6, 0, 58): 22,
             (6, 0, 59): 22,
             (6, 1, 58): 23,
             (6, 1, 59): 22,
             (6, 2, 58): 22,
             (6, 2, 59): 22,
             (6, 3, 58): 22,
             (6, 3, 59): 22,
             (6, 4, 58): 42,
             (6, 4, 59): 43,
             (7, 0, 58): 22,
             (7, 0, 59): 22,
             (7, 1, 58): 22,
             (7, 1, 59): 22,
             (7, 2, 58): 23,
             (7, 2, 59): 42,
             (7, 3, 39): 22,
             (7, 4, 39): 42},
 'file 41': {'file latency': 1533,
             (0, 0, 60): 23,
             (0, 0, 61): 23,
             (0, 1, 60): 22,
             (0, 1, 61): 22,
             (0, 2, 60): 22,
             (0, 2, 61): 22,
             (0, 3, 60): 22,
             (0, 3, 61): 25,
             (0, 4, 60): 42,
             (0, 4, 61): 42,
             (1, 0, 60): 22,
             (1, 0, 61): 22,
             (1, 1, 60): 22,
             (1, 1, 61): 23,
             (1, 2, 60): 22,
             (1, 2, 61): 22,
             (1, 3, 60): 22,
             (1, 3, 61): 23,
             (1, 4, 60): 43,
             (1, 4, 61): 42,
             (2, 0, 60): 22,
             (2, 0, 61): 22,
             (2, 1, 60): 22,
             (2, 1, 61): 22,
             (2, 2, 60): 22,
             (2, 2, 61): 22,
             (2, 3, 60): 22,
             (2, 3, 61): 23,
             (2, 4, 60): 43,
             (2, 4, 61): 42,
             (3, 0, 60): 22,
             (3, 0, 61): 22,
             (3, 1, 60): 22,
             (3, 1, 61): 22,
             (3, 2, 60): 22,
             (3, 2, 61): 43,
             (3, 3, 40): 22,
             (3, 4, 40): 42,
             (4, 0, 60): 22,
             (4, 1, 60): 22,
             (4, 2, 60): 23,
             (4, 3, 60): 22,
             (4, 4, 60): 42,
             (5, 0, 60): 22,
             (5, 1, 60): 23,
             (5, 2, 60): 22,
             (5, 3, 60): 22,
             (5, 4, 60): 42,
             (6, 0, 60): 22,
             (6, 1, 60): 23,
             (6, 2, 60): 22,
             (6, 3, 60): 22,
             (6, 4, 60): 42,
             (7, 0, 60): 22,
             (7, 1, 60): 22,
             (7, 2, 60): 22,
             (7, 3, 40): 23,
             (7, 4, 40): 43},
 'file 42': {'file latency': 1527,
             (0, 0, 62): 22,
             (0, 1, 62): 22,
             (0, 2, 62): 22,
             (0, 3, 62): 23,
             (0, 4, 62): 43,
             (1, 0, 62): 22,
             (1, 1, 62): 22,
             (1, 2, 62): 22,
             (1, 3, 62): 22,
             (1, 4, 62): 43,
             (2, 0, 62): 22,
             (2, 1, 62): 22,
             (2, 2, 62): 22,
             (2, 3, 62): 22,
             (2, 4, 62): 42,
             (3, 0, 62): 22,
             (3, 1, 62): 23,
             (3, 2, 62): 22,
             (3, 3, 41): 22,
             (3, 4, 41): 42,
             (4, 0, 61): 22,
             (4, 0, 62): 22,
             (4, 1, 61): 22,
             (4, 1, 62): 22,
             (4, 2, 61): 22,
             (4, 2, 62): 22,
             (4, 3, 61): 22,
             (4, 3, 62): 22,
             (4, 4, 61): 42,
             (4, 4, 62): 43,
             (5, 0, 61): 22,
             (5, 0, 62): 22,
             (5, 1, 61): 22,
             (5, 1, 62): 22,
             (5, 2, 61): 22,
             (5, 2, 62): 22,
             (5, 3, 61): 22,
             (5, 3, 62): 22,
             (5, 4, 61): 42,
             (5, 4, 62): 42,
             (6, 0, 61): 22,
             (6, 0, 62): 22,
             (6, 1, 61): 23,
             (6, 1, 62): 23,
             (6, 2, 61): 22,
             (6, 2, 62): 22,
             (6, 3, 61): 22,
             (6, 3, 62): 22,
             (6, 4, 61): 42,
             (6, 4, 62): 43,
             (7, 0, 61): 22,
             (7, 0, 62): 22,
             (7, 1, 61): 22,
             (7, 1, 62): 22,
             (7, 2, 61): 22,
             (7, 2, 62): 42,
             (7, 3, 41): 23,
             (7, 4, 41): 42},
 'file 43': {'file latency': 1528,
             (0, 0, 63): 23,
             (0, 0, 64): 22,
             (0, 1, 63): 22,
             (0, 1, 64): 22,
             (0, 2, 63): 22,
             (0, 2, 64): 22,
             (0, 3, 63): 22,
             (0, 3, 64): 22,
             (0, 4, 63): 42,
             (0, 4, 64): 43,
             (1, 0, 63): 22,
             (1, 0, 64): 22,
             (1, 1, 63): 22,
             (1, 1, 64): 23,
             (1, 2, 63): 22,
             (1, 2, 64): 22,
             (1, 3, 63): 22,
             (1, 3, 64): 22,
             (1, 4, 63): 42,
             (1, 4, 64): 42,
             (2, 0, 63): 23,
             (2, 0, 64): 22,
             (2, 1, 63): 22,
             (2, 1, 64): 22,
             (2, 2, 63): 22,
             (2, 2, 64): 23,
             (2, 3, 63): 22,
             (2, 3, 64): 22,
             (2, 4, 63): 43,
             (2, 4, 64): 42,
             (3, 0, 63): 22,
             (3, 0, 64): 22,
             (3, 1, 63): 22,
             (3, 1, 64): 22,
             (3, 2, 63): 22,
             (3, 2, 64): 42,
             (3, 3, 42): 22,
             (3, 4, 42): 42,
             (4, 0, 63): 22,
             (4, 1, 63): 22,
             (4, 2, 63): 23,
             (4, 3, 63): 22,
             (4, 4, 63): 42,
             (5, 0, 63): 22,
             (5, 1, 63): 23,
             (5, 2, 63): 22,
             (5, 3, 63): 22,
             (5, 4, 63): 43,
             (6, 0, 63): 22,
             (6, 1, 63): 23,
             (6, 2, 63): 22,
             (6, 3, 63): 22,
             (6, 4, 63): 42,
             (7, 0, 63): 22,
             (7, 1, 63): 22,
             (7, 2, 63): 22,
             (7, 3, 42): 22,
             (7, 4, 42): 43},
 'file 44': {'file latency': 1528,
             (0, 0, 65): 22,
             (0, 1, 65): 22,
             (0, 2, 65): 22,
             (0, 3, 65): 22,
             (0, 4, 65): 43,
             (1, 0, 65): 22,
             (1, 1, 65): 22,
             (1, 2, 65): 22,
             (1, 3, 65): 22,
             (1, 4, 65): 43,
             (2, 0, 65): 22,
             (2, 1, 65): 22,
             (2, 2, 65): 22,
             (2, 3, 65): 22,
             (2, 4, 65): 43,
             (3, 0, 65): 22,
             (3, 1, 65): 22,
             (3, 2, 65): 23,
             (3, 3, 43): 22,
             (3, 4, 43): 43,
             (4, 0, 64): 22,
             (4, 0, 65): 22,
             (4, 1, 64): 22,
             (4, 1, 65): 22,
             (4, 2, 64): 22,
             (4, 2, 65): 23,
             (4, 3, 64): 22,
             (4, 3, 65): 22,
             (4, 4, 64): 43,
             (4, 4, 65): 42,
             (5, 0, 64): 22,
             (5, 0, 65): 22,
             (5, 1, 64): 22,
             (5, 1, 65): 22,
             (5, 2, 64): 22,
             (5, 2, 65): 23,
             (5, 3, 64): 22,
             (5, 3, 65): 22,
             (5, 4, 64): 42,
             (5, 4, 65): 42,
             (6, 0, 64): 22,
             (6, 0, 65): 22,
             (6, 1, 64): 22,
             (6, 1, 65): 22,
             (6, 2, 64): 22,
             (6, 2, 65): 22,
             (6, 3, 64): 23,
             (6, 3, 65): 22,
             (6, 4, 64): 42,
             (6, 4, 65): 43,
             (7, 0, 64): 22,
             (7, 0, 65): 22,
             (7, 1, 64): 23,
             (7, 1, 65): 22,
             (7, 2, 64): 22,
             (7, 2, 65): 42,
             (7, 3, 43): 22,
             (7, 4, 43): 43},
 'file 45': {'file latency': 1528,
             (0, 0, 66): 22,
             (0, 0, 67): 23,
             (0, 1, 66): 23,
             (0, 1, 67): 22,
             (0, 2, 66): 22,
             (0, 2, 67): 22,
             (0, 3, 66): 22,
             (0, 3, 67): 22,
             (0, 4, 66): 42,
             (0, 4, 67): 43,
             (1, 0, 66): 22,
             (1, 0, 67): 22,
             (1, 1, 66): 22,
             (1, 1, 67): 22,
             (1, 2, 66): 22,
             (1, 2, 67): 22,
             (1, 3, 66): 22,
             (1, 3, 67): 22,
             (1, 4, 66): 42,
             (1, 4, 67): 43,
             (2, 0, 66): 23,
             (2, 0, 67): 22,
             (2, 1, 66): 22,
             (2, 1, 67): 22,
             (2, 2, 66): 23,
             (2, 2, 67): 22,
             (2, 3, 66): 22,
             (2, 3, 67): 22,
             (2, 4, 66): 42,
             (2, 4, 67): 43,
             (3, 0, 66): 22,
             (3, 0, 67): 22,
             (3, 1, 66): 23,
             (3, 1, 67): 22,
             (3, 2, 66): 22,
             (3, 2, 67): 43,
             (3, 3, 44): 22,
             (3, 4, 44): 42,
             (4, 0, 66): 22,
             (4, 1, 66): 23,
             (4, 2, 66): 22,
             (4, 3, 66): 22,
             (4, 4, 66): 42,
             (5, 0, 66): 22,
             (5, 1, 66): 22,
             (5, 2, 66): 22,
             (5, 3, 66): 23,
             (5, 4, 66): 42,
             (6, 0, 66): 22,
             (6, 1, 66): 22,
             (6, 2, 66): 22,
             (6, 3, 66): 22,
             (6, 4, 66): 43,
             (7, 0, 66): 22,
             (7, 1, 66): 22,
             (7, 2, 66): 22,
             (7, 3, 44): 22,
             (7, 4, 44): 42},
 'file 46': {'file latency': 1528,
             (0, 0, 68): 22,
             (0, 1, 68): 22,
             (0, 2, 68): 22,
             (0, 3, 68): 22,
             (0, 4, 68): 42,
             (1, 0, 68): 22,
             (1, 1, 68): 22,
             (1, 2, 68): 22,
             (1, 3, 68): 22,
             (1, 4, 68): 42,
             (2, 0, 68): 23,
             (2, 1, 68): 22,
             (2, 2, 68): 22,
             (2, 3, 68): 23,
             (2, 4, 68): 42,
             (3, 0, 68): 22,
             (3, 1, 68): 22,
             (3, 2, 68): 22,
             (3, 3, 45): 22,
             (3, 4, 45): 43,
             (4, 0, 67): 22,
             (4, 0, 68): 22,
             (4, 1, 67): 22,
             (4, 1, 68): 22,
             (4, 2, 67): 23,
             (4, 2, 68): 23,
             (4, 3, 67): 22,
             (4, 3, 68): 22,
             (4, 4, 67): 42,
             (4, 4, 68): 42,
             (5, 0, 67): 22,
             (5, 0, 68): 22,
             (5, 1, 67): 22,
             (5, 1, 68): 22,
             (5, 2, 67): 22,
             (5, 2, 68): 22,
             (5, 3, 67): 23,
             (5, 3, 68): 22,
             (5, 4, 67): 42,
             (5, 4, 68): 43,
             (6, 0, 67): 22,
             (6, 0, 68): 23,
             (6, 1, 67): 22,
             (6, 1, 68): 22,
             (6, 2, 67): 22,
             (6, 2, 68): 22,
             (6, 3, 67): 22,
             (6, 3, 68): 22,
             (6, 4, 67): 42,
             (6, 4, 68): 43,
             (7, 0, 67): 22,
             (7, 0, 68): 22,
             (7, 1, 67): 22,
             (7, 1, 68): 22,
             (7, 2, 67): 22,
             (7, 2, 68): 43,
             (7, 3, 45): 22,
             (7, 4, 45): 42},
 'file 47': {'file latency': 1539,
             (0, 0, 69): 22,
             (0, 0, 70): 22,
             (0, 1, 69): 23,
             (0, 1, 70): 22,
             (0, 2, 69): 24,
             (0, 2, 70): 22,
             (0, 3, 69): 23,
             (0, 3, 70): 22,
             (0, 4, 69): 42,
             (0, 4, 70): 43,
             (1, 0, 69): 22,
             (1, 0, 70): 22,
             (1, 1, 69): 23,
             (1, 1, 70): 22,
             (1, 2, 69): 22,
             (1, 2, 70): 23,
             (1, 3, 69): 22,
             (1, 3, 70): 22,
             (1, 4, 69): 43,
             (1, 4, 70): 42,
             (2, 0, 69): 22,
             (2, 0, 70): 22,
             (2, 1, 69): 23,
             (2, 1, 70): 23,
             (2, 2, 69): 22,
             (2, 2, 70): 22,
             (2, 3, 69): 22,
             (2, 3, 70): 22,
             (2, 4, 69): 42,
             (2, 4, 70): 43,
             (3, 0, 69): 22,
             (3, 0, 70): 22,
             (3, 1, 69): 23,
             (3, 1, 70): 23,
             (3, 2, 69): 22,
             (3, 2, 70): 42,
             (3, 3, 46): 23,
             (3, 4, 46): 42,
             (4, 0, 69): 22,
             (4, 1, 69): 23,
             (4, 2, 69): 22,
             (4, 3, 69): 22,
             (4, 4, 69): 42,
             (5, 0, 69): 22,
             (5, 1, 69): 22,
             (5, 2, 69): 23,
             (5, 3, 69): 25,
             (5, 4, 69): 43,
             (6, 0, 69): 22,
             (6, 1, 69): 22,
             (6, 2, 69): 22,
             (6, 3, 69): 22,
             (6, 4, 69): 43,
             (7, 0, 69): 22,
             (7, 1, 69): 22,
             (7, 2, 69): 23,
             (7, 3, 46): 22,
             (7, 4, 46): 43},
 'file 48': {'file latency': 1528,
             (0, 0, 71): 22,
             (0, 1, 71): 22,
             (0, 2, 71): 22,
             (0, 3, 71): 22,
             (0, 4, 71): 42,
             (1, 0, 71): 22,
             (1, 1, 71): 23,
             (1, 2, 71): 22,
             (1, 3, 71): 22,
             (1, 4, 71): 42,
             (2, 0, 71): 23,
             (2, 1, 71): 22,
             (2, 2, 71): 22,
             (2, 3, 71): 22,
             (2, 4, 71): 42,
             (3, 0, 71): 22,
             (3, 1, 71): 23,
             (3, 2, 71): 22,
             (3, 3, 47): 22,
             (3, 4, 47): 42,
             (4, 0, 70): 23,
             (4, 0, 71): 23,
             (4, 1, 70): 22,
             (4, 1, 71): 22,
             (4, 2, 70): 22,
             (4, 2, 71): 22,
             (4, 3, 70): 22,
             (4, 3, 71): 22,
             (4, 4, 70): 42,
             (4, 4, 71): 43,
             (5, 0, 70): 22,
             (5, 0, 71): 22,
             (5, 1, 70): 22,
             (5, 1, 71): 22,
             (5, 2, 70): 22,
             (5, 2, 71): 22,
             (5, 3, 70): 22,
             (5, 3, 71): 23,
             (5, 4, 70): 43,
             (5, 4, 71): 42,
             (6, 0, 70): 22,
             (6, 0, 71): 22,
             (6, 1, 70): 22,
             (6, 1, 71): 22,
             (6, 2, 70): 22,
             (6, 2, 71): 22,
             (6, 3, 70): 22,
             (6, 3, 71): 22,
             (6, 4, 70): 42,
             (6, 4, 71): 43,
             (7, 0, 70): 23,
             (7, 0, 71): 23,
             (7, 1, 70): 22,
             (7, 1, 71): 22,
             (7, 2, 70): 22,
             (7, 2, 71): 42,
             (7, 3, 47): 22,
             (7, 4, 47): 42},
 'file 49': {'file latency': 1532,
             (0, 0, 72): 23,
             (0, 0, 73): 22,
             (0, 1, 72): 22,
             (0, 1, 73): 22,
             (0, 2, 72): 22,
             (0, 2, 73): 22,
             (0, 3, 72): 22,
             (0, 3, 73): 23,
             (0, 4, 72): 42,
             (0, 4, 73): 42,
             (1, 0, 72): 22,
             (1, 0, 73): 22,
             (1, 1, 72): 22,
             (1, 1, 73): 23,
             (1, 2, 72): 22,
             (1, 2, 73): 22,
             (1, 3, 72): 23,
             (1, 3, 73): 22,
             (1, 4, 72): 42,
             (1, 4, 73): 43,
             (2, 0, 72): 22,
             (2, 0, 73): 22,
             (2, 1, 72): 22,
             (2, 1, 73): 22,
             (2, 2, 72): 23,
             (2, 2, 73): 23,
             (2, 3, 72): 22,
             (2, 3, 73): 22,
             (2, 4, 72): 43,
             (2, 4, 73): 43,
             (3, 0, 72): 22,
             (3, 0, 73): 22,
             (3, 1, 72): 22,
             (3, 1, 73): 22,
             (3, 2, 72): 23,
             (3, 2, 73): 43,
             (3, 3, 48): 22,
             (3, 4, 48): 43,
             (4, 0, 72): 22,
             (4, 1, 72): 22,
             (4, 2, 72): 22,
             (4, 3, 72): 22,
             (4, 4, 72): 42,
             (5, 0, 72): 23,
             (5, 1, 72): 22,
             (5, 2, 72): 22,
             (5, 3, 72): 22,
             (5, 4, 72): 43,
             (6, 0, 72): 22,
             (6, 1, 72): 22,
             (6, 2, 72): 22,
             (6, 3, 72): 22,
             (6, 4, 72): 42,
             (7, 0, 72): 23,
             (7, 1, 72): 22,
             (7, 2, 72): 22,
             (7, 3, 48): 22,
             (7, 4, 48): 43},
 'file 5': {'file latency': 1532,
            (0, 0, 6): 23,
            (0, 0, 7): 22,
            (0, 1, 6): 22,
            (0, 1, 7): 22,
            (0, 2, 6): 22,
            (0, 2, 7): 22,
            (0, 3, 6): 23,
            (0, 3, 7): 22,
            (0, 4, 6): 42,
            (0, 4, 7): 42,
            (1, 0, 6): 22,
            (1, 0, 7): 23,
            (1, 1, 6): 22,
            (1, 1, 7): 22,
            (1, 2, 6): 22,
            (1, 2, 7): 22,
            (1, 3, 6): 22,
            (1, 3, 7): 22,
            (1, 4, 6): 43,
            (1, 4, 7): 43,
            (2, 0, 6): 22,
            (2, 0, 7): 22,
            (2, 1, 6): 22,
            (2, 1, 7): 23,
            (2, 2, 6): 22,
            (2, 2, 7): 22,
            (2, 3, 6): 22,
            (2, 3, 7): 22,
            (2, 4, 6): 42,
            (2, 4, 7): 43,
            (3, 0, 6): 22,
            (3, 0, 7): 22,
            (3, 1, 6): 22,
            (3, 1, 7): 23,
            (3, 2, 6): 22,
            (3, 2, 7): 42,
            (3, 3, 4): 22,
            (3, 4, 4): 43,
            (4, 0, 6): 22,
            (4, 1, 6): 22,
            (4, 2, 6): 22,
            (4, 3, 6): 22,
            (4, 4, 6): 43,
            (5, 0, 6): 22,
            (5, 1, 6): 22,
            (5, 2, 6): 22,
            (5, 3, 6): 22,
            (5, 4, 6): 43,
            (6, 0, 6): 22,
            (6, 1, 6): 22,
            (6, 2, 6): 22,
            (6, 3, 6): 23,
            (6, 4, 6): 42,
            (7, 0, 6): 23,
            (7, 1, 6): 22,
            (7, 2, 6): 23,
            (7, 3, 4): 22,
            (7, 4, 4): 43},
 'file 50': {'file latency': 1528,
             (0, 0, 74): 22,
             (0, 1, 74): 22,
             (0, 2, 74): 22,
             (0, 3, 74): 22,
             (0, 4, 74): 43,
             (1, 0, 74): 22,
             (1, 1, 74): 22,
             (1, 2, 74): 22,
             (1, 3, 74): 22,
             (1, 4, 74): 42,
             (2, 0, 74): 22,
             (2, 1, 74): 23,
             (2, 2, 74): 22,
             (2, 3, 74): 22,
             (2, 4, 74): 42,
             (3, 0, 74): 22,
             (3, 1, 74): 22,
             (3, 2, 74): 22,
             (3, 3, 49): 22,
             (3, 4, 49): 43,
             (4, 0, 73): 23,
             (4, 0, 74): 22,
             (4, 1, 73): 22,
             (4, 1, 74): 23,
             (4, 2, 73): 23,
             (4, 2, 74): 22,
             (4, 3, 73): 21,
             (4, 3, 74): 22,
             (4, 4, 73): 43,
             (4, 4, 74): 42,
             (5, 0, 73): 22,
             (5, 0, 74): 23,
             (5, 1, 73): 22,
             (5, 1, 74): 22,
             (5, 2, 73): 22,
             (5, 2, 74): 22,
             (5, 3, 73): 22,
             (5, 3, 74): 23,
             (5, 4, 73): 42,
             (5, 4, 74): 42,
             (6, 0, 73): 22,
             (6, 0, 74): 22,
             (6, 1, 73): 22,
             (6, 1, 74): 22,
             (6, 2, 73): 23,
             (6, 2, 74): 22,
             (6, 3, 73): 22,
             (6, 3, 74): 23,
             (6, 4, 73): 42,
             (6, 4, 74): 42,
             (7, 0, 73): 22,
             (7, 0, 74): 23,
             (7, 1, 73): 23,
             (7, 1, 74): 22,
             (7, 2, 73): 22,
             (7, 2, 74): 42,
             (7, 3, 49): 22,
             (7, 4, 49): 42},
 'file 51': {'file latency': 1530,
             (0, 0, 75): 23,
             (0, 0, 76): 22,
             (0, 1, 75): 22,
             (0, 1, 76): 22,
             (0, 2, 75): 22,
             (0, 2, 76): 22,
             (0, 3, 75): 22,
             (0, 3, 76): 22,
             (0, 4, 75): 42,
             (0, 4, 76): 43,
             (1, 0, 75): 22,
             (1, 0, 76): 22,
             (1, 1, 75): 22,
             (1, 1, 76): 23,
             (1, 2, 75): 22,
             (1, 2, 76): 22,
             (1, 3, 75): 23,
             (1, 3, 76): 23,
             (1, 4, 75): 42,
             (1, 4, 76): 42,
             (2, 0, 75): 22,
             (2, 0, 76): 23,
             (2, 1, 75): 22,
             (2, 1, 76): 22,
             (2, 2, 75): 22,
             (2, 2, 76): 22,
             (2, 3, 75): 22,
             (2, 3, 76): 22,
             (2, 4, 75): 42,
             (2, 4, 76): 42,
             (3, 0, 75): 22,
             (3, 0, 76): 23,
             (3, 1, 75): 23,
             (3, 1, 76): 22,
             (3, 2, 75): 22,
             (3, 2, 76): 42,
             (3, 3, 50): 22,
             (3, 4, 50): 43,
             (4, 0, 75): 22,
             (4, 1, 75): 22,
             (4, 2, 75): 22,
             (4, 3, 75): 22,
             (4, 4, 75): 42,
             (5, 0, 75): 22,
             (5, 1, 75): 23,
             (5, 2, 75): 22,
             (5, 3, 75): 22,
             (5, 4, 75): 43,
             (6, 0, 75): 22,
             (6, 1, 75): 22,
             (6, 2, 75): 22,
             (6, 3, 75): 22,
             (6, 4, 75): 43,
             (7, 0, 75): 22,
             (7, 1, 75): 22,
             (7, 2, 75): 22,
             (7, 3, 50): 23,
             (7, 4, 50): 42},
 'file 52': {'file latency': 1534,
             (0, 0, 77): 22,
             (0, 1, 77): 23,
             (0, 2, 77): 22,
             (0, 3, 77): 22,
             (0, 4, 77): 43,
             (1, 0, 77): 22,
             (1, 1, 77): 22,
             (1, 2, 77): 23,
             (1, 3, 77): 22,
             (1, 4, 77): 43,
             (2, 0, 77): 22,
             (2, 1, 77): 22,
             (2, 2, 77): 22,
             (2, 3, 77): 23,
             (2, 4, 77): 42,
             (3, 0, 77): 23,
             (3, 1, 77): 22,
             (3, 2, 77): 22,
             (3, 3, 51): 22,
             (3, 4, 51): 43,
             (4, 0, 76): 23,
             (4, 0, 77): 22,
             (4, 1, 76): 22,
             (4, 1, 77): 23,
             (4, 2, 76): 22,
             (4, 2, 77): 22,
             (4, 3, 76): 23,
             (4, 3, 77): 22,
             (4, 4, 76): 42,
             (4, 4, 77): 42,
             (5, 0, 76): 22,
             (5, 0, 77): 22,
             (5, 1, 76): 22,
             (5, 1, 77): 22,
             (5, 2, 76): 23,
             (5, 2, 77): 23,
             (5, 3, 76): 22,
             (5, 3, 77): 22,
             (5, 4, 76): 42,
             (5, 4, 77): 42,
             (6, 0, 76): 23,
             (6, 0, 77): 23,
             (6, 1, 76): 22,
             (6, 1, 77): 22,
             (6, 2, 76): 22,
             (6, 2, 77): 22,
             (6, 3, 76): 22,
             (6, 3, 77): 22,
             (6, 4, 76): 42,
             (6, 4, 77): 43,
             (7, 0, 76): 22,
             (7, 0, 77): 23,
             (7, 1, 76): 22,
             (7, 1, 77): 22,
             (7, 2, 76): 22,
             (7, 2, 77): 42,
             (7, 3, 51): 22,
             (7, 4, 51): 42},
 'file 53': {'file latency': 1557,
             (0, 0, 78): 22,
             (0, 0, 79): 22,
             (0, 1, 78): 22,
             (0, 1, 79): 22,
             (0, 2, 78): 22,
             (0, 2, 79): 22,
             (0, 3, 78): 23,
             (0, 3, 79): 23,
             (0, 4, 78): 41,
             (0, 4, 79): 43,
             (1, 0, 78): 22,
             (1, 0, 79): 22,
             (1, 1, 78): 22,
             (1, 1, 79): 22,
             (1, 2, 78): 23,
             (1, 2, 79): 23,
             (1, 3, 78): 23,
             (1, 3, 79): 22,
             (1, 4, 78): 42,
             (1, 4, 79): 42,
             (2, 0, 78): 22,
             (2, 0, 79): 23,
             (2, 1, 78): 22,
             (2, 1, 79): 22,
             (2, 2, 78): 22,
             (2, 2, 79): 22,
             (2, 3, 78): 23,
             (2, 3, 79): 22,
             (2, 4, 78): 42,
             (2, 4, 79): 43,
             (3, 0, 78): 22,
             (3, 0, 79): 22,
             (3, 1, 78): 23,
             (3, 1, 79): 22,
             (3, 2, 78): 22,
             (3, 2, 79): 42,
             (3, 3, 52): 49,
             (3, 4, 52): 42,
             (4, 0, 78): 22,
             (4, 1, 78): 23,
             (4, 2, 78): 22,
             (4, 3, 78): 22,
             (4, 4, 78): 42,
             (5, 0, 78): 22,
             (5, 1, 78): 22,
             (5, 2, 78): 22,
             (5, 3, 78): 22,
             (5, 4, 78): 43,
             (6, 0, 78): 22,
             (6, 1, 78): 22,
             (6, 2, 78): 22,
             (6, 3, 78): 23,
             (6, 4, 78): 42,
             (7, 0, 78): 22,
             (7, 1, 78): 22,
             (7, 2, 78): 22,
             (7, 3, 52): 22,
             (7, 4, 52): 42},
 'file 54': {'file latency': 1528,
             (0, 0, 80): 22,
             (0, 1, 80): 22,
             (0, 2, 80): 22,
             (0, 3, 80): 22,
             (0, 4, 80): 42,
             (1, 0, 80): 23,
             (1, 1, 80): 22,
             (1, 2, 80): 22,
             (1, 3, 80): 23,
             (1, 4, 80): 42,
             (2, 0, 80): 22,
             (2, 1, 80): 22,
             (2, 2, 80): 22,
             (2, 3, 80): 23,
             (2, 4, 80): 42,
             (3, 0, 80): 22,
             (3, 1, 80): 22,
             (3, 2, 80): 22,
             (3, 3, 53): 22,
             (3, 4, 53): 42,
             (4, 0, 79): 23,
             (4, 0, 80): 22,
             (4, 1, 79): 22,
             (4, 1, 80): 22,
             (4, 2, 79): 22,
             (4, 2, 80): 22,
             (4, 3, 79): 22,
             (4, 3, 80): 22,
             (4, 4, 79): 42,
             (4, 4, 80): 43,
