--- Per-File Latency Data ---
{'file 1': {'file latency': 1423,
             (4, 0, 49): 22,
             (4, 1, 49): 22,
             (4, 2, 49): 22,
             (4, 3, 49): 22,
             (4, 4, 49): 22,
             (4, 5, 49): 43,
             (5, 0, 49): 22,
             (5, 1, 39): 22,
             (5, 2, 39): 22,
             (5, 3, 39): 23,
             (5, 4, 39): 22,
             (5, 5, 39): 42,
             (6, 0, 48): 23,
             (6, 0, 49): 22,
             (6, 1, 48): 22,
             (6, 1, 49): 22,
             (6, 2, 48): 22,
             (6, 2, 49): 22,
             (6, 3, 48): 22,
             (6, 3, 49): 22,
             (6, 4, 48): 22,
             (6, 4, 49): 22,
             (6, 5, 48): 42,
             (6, 5, 49): 43,
             (7, 0, 48): 23,
             (7, 0, 49): 42,
             (7, 1, 39): 22,
             (7, 2, 39): 22,
             (7, 3, 39): 22,
             (7, 4, 39): 23,
             (7, 5, 39): 42},
 'file 41': {'file latency': 1426,
             (0, 0, 50): 22,
             (0, 0, 51): 23,
             (0, 1, 50): 23,
             (0, 1, 51): 22,
             (0, 2, 50): 22,
             (0, 2, 51): 22,
             (0, 3, 50): 22,
             (0, 3, 51): 22,
             (0, 4, 50): 22,
             (0, 4, 51): 22,
             (0, 5, 50): 42,
             (0, 5, 51): 42,
             (1, 0, 50): 22,
             (1, 0, 51): 43,
             (1, 1, 40): 23,
             (1, 2, 40): 22,
             (1, 3, 40): 22,
             (1, 4, 40): 22,
             (1, 5, 40): 42,
             (2, 0, 50): 23,
             (2, 1, 50): 23,
             (2, 2, 50): 22,
             (2, 3, 50): 22,
             (2, 4, 50): 22,
             (2, 5, 50): 42,
             (3, 0, 50): 23,
             (3, 1, 40): 22,
             (3, 2, 40): 22,
             (3, 3, 40): 22,
             (3, 4, 40): 23,
             (3, 5, 40): 42,
             (4, 0, 50): 22,
             (4, 1, 50): 23,
             (4, 2, 50): 22,
             (4, 3, 50): 23,
             (4, 4, 50): 22,
             (4, 5, 50): 43,
             (5, 0, 50): 22,
             (5, 1, 40): 23,
             (5, 2, 40): 22,
             (5, 3, 40): 23,
             (5, 4, 40): 22,
             (5, 5, 40): 42,
             (6, 0, 50): 22,
             (6, 1, 50): 22,
             (6, 2, 50): 23,
             (6, 3, 50): 22,
             (6, 4, 50): 22,
             (6, 5, 50): 43,
             (7, 0, 50): 23,
             (7, 1, 40): 22,
             (7, 2, 40): 22,
             (7, 3, 40): 22,
             (7, 4, 40): 22,
             (7, 5, 40): 42},
 'file 42': {'file latency': 1439,
             (0, 0, 52): 22,
             (0, 1, 52): 23,
             (0, 2, 52): 26,
             (0, 3, 52): 22,
             (0, 4, 52): 23,
             (0, 5, 52): 42,
             (1, 0, 52): 23,
             (1, 1, 41): 22,
             (1, 2, 41): 22,
             (1, 3, 41): 23,
             (1, 4, 41): 22,
             (1, 5, 41): 43,
             (2, 0, 51): 24,
             (2, 0, 52): 22,
             (2, 1, 51): 22,
             (2, 1, 52): 30,
             (2, 2, 51): 22,
             (2, 2, 52): 22,
             (2, 3, 51): 22,
             (2, 3, 52): 22,
             (2, 4, 51): 22,
             (2, 4, 52): 23,
             (2, 5, 51): 42,
             (2, 5, 52): 43,
             (3, 0, 51): 23,
             (3, 0, 52): 42,
             (3, 1, 41): 22,
             (3, 2, 41): 22,
             (3, 3, 41): 22,
             (3, 4, 41): 23,
             (3, 5, 41): 42,
             (4, 0, 51): 22,
             (4, 1, 51): 22,
             (4, 2, 51): 22,
             (4, 3, 51): 22,
             (4, 4, 51): 22,
             (4, 5, 51): 43,
             (5, 0, 51): 22,
             (5, 1, 41): 22,
             (5, 2, 41): 22,
             (5, 3, 41): 23,
             (5, 4, 41): 22,
             (5, 5, 41): 42,
             (6, 0, 51): 22,
             (6, 1, 51): 23,
             (6, 2, 51): 22,
             (6, 3, 51): 22,
             (6, 4, 51): 23,
             (6, 5, 51): 42,
             (7, 0, 51): 22,
             (7, 1, 41): 22,
             (7, 2, 41): 23,
             (7, 3, 41): 22,
             (7, 4, 41): 22,
             (7, 5, 41): 43},
 'file 43': {'file latency': 1426,
             (0, 0, 53): 23,
             (0, 1, 53): 23,
             (0, 2, 53): 22,
             (0, 3, 53): 22,
             (0, 4, 53): 23,
             (0, 5, 53): 42,
             (1, 0, 53): 22,
             (1, 1, 42): 22,
             (1, 2, 42): 22,
             (1, 3, 42): 22,
             (1, 4, 42): 23,
             (1, 5, 42): 43,
             (2, 0, 53): 22,
             (2, 1, 53): 22,
             (2, 2, 53): 22,
             (2, 3, 53): 23,
             (2, 4, 53): 22,
             (2, 5, 53): 42,
             (3, 0, 53): 22,
             (3, 1, 42): 22,
             (3, 2, 42): 22,
             (3, 3, 42): 22,
             (3, 4, 42): 22,
             (3, 5, 42): 43,
             (4, 0, 52): 23,
             (4, 0, 53): 22,
             (4, 1, 52): 22,
             (4, 1, 53): 22,
             (4, 2, 52): 22,
             (4, 2, 53): 22,
             (4, 3, 52): 22,
             (4, 3, 53): 22,
             (4, 4, 52): 22,
             (4, 4, 53): 22,
             (4, 5, 52): 42,
             (4, 5, 53): 43,
             (5, 0, 52): 22,
             (5, 0, 53): 42,
             (5, 1, 42): 22,
             (5, 2, 42): 22,
             (5, 3, 42): 23,
             (5, 4, 42): 22,
             (5, 5, 42): 42,
             (6, 0, 52): 22,
             (6, 1, 52): 23,
             (6, 2, 52): 22,
             (6, 3, 52): 22,
             (6, 4, 52): 22,
             (6, 5, 52): 43,
             (7, 0, 52): 22,
             (7, 1, 42): 22,
             (7, 2, 42): 23,
             (7, 3, 42): 22,
             (7, 4, 42): 23,
             (7, 5, 42): 42},
 'file 44': {'file latency': 1426,
             (0, 0, 54): 22,
             (0, 1, 54): 22,
             (0, 2, 54): 22,
             (0, 3, 54): 22,
             (0, 4, 54): 23,
             (0, 5, 54): 42,
             (1, 0, 54): 22,
             (1, 1, 43): 22,
             (1, 2, 43): 23,
             (1, 3, 43): 22,
             (1, 4, 43): 23,
             (1, 5, 43): 42,
             (2, 0, 54): 22,
             (2, 1, 54): 23,
             (2, 2, 54): 22,
             (2, 3, 54): 23,
             (2, 4, 54): 22,
             (2, 5, 54): 42,
             (3, 0, 54): 23,
             (3, 1, 43): 22,
             (3, 2, 43): 23,
             (3, 3, 43): 22,
             (3, 4, 43): 22,
             (3, 5, 43): 42,
             (4, 0, 54): 22,
             (4, 1, 54): 23,
             (4, 2, 54): 22,
             (4, 3, 54): 22,
             (4, 4, 54): 23,
             (4, 5, 54): 42,
             (5, 0, 54): 23,
             (5, 1, 43): 22,
             (5, 2, 43): 22,
             (5, 3, 43): 22,
             (5, 4, 43): 23,
             (5, 5, 43): 42,
             (6, 0, 53): 23,
             (6, 0, 54): 22,
             (6, 1, 53): 22,
             (6, 1, 54): 22,
             (6, 2, 53): 22,
             (6, 2, 54): 22,
             (6, 3, 53): 23,
             (6, 3, 54): 23,
             (6, 4, 53): 22,
             (6, 4, 54): 22,
             (6, 5, 53): 42,
             (6, 5, 54): 42,
             (7, 0, 53): 22,
             (7, 0, 54): 42,
             (7, 1, 43): 22,
             (7, 2, 43): 23,
             (7, 3, 43): 22,
             (7, 4, 43): 22,
             (7, 5, 43): 43},
 'file 45': {'file latency': 1426,
             (0, 0, 55): 23,
             (0, 0, 56): 22,
             (0, 1, 55): 22,
             (0, 1, 56): 23,
             (0, 2, 55): 22,
             (0, 2, 56): 22,
             (0, 3, 55): 22,
             (0, 3, 56): 22,
             (0, 4, 55): 22,
             (0, 4, 56): 22,
             (0, 5, 55): 42,
             (0, 5, 56): 42,
             (1, 0, 55): 23,
             (1, 0, 56): 42,
             (1, 1, 44): 22,
             (1, 2, 44): 22,
             (1, 3, 44): 22,
             (1, 4, 44): 22,
             (1, 5, 44): 43,
             (2, 0, 55): 22,
             (2, 1, 55): 22,
             (2, 2, 55): 22,
             (2, 3, 55): 22,
             (2, 4, 55): 23,
             (2, 5, 55): 42,
             (3, 0, 55): 23,
             (3, 1, 44): 22,
             (3, 2, 44): 22,
             (3, 3, 44): 23,
             (3, 4, 44): 22,
             (3, 5, 44): 43,
             (4, 0, 55): 22,
             (4, 1, 55): 22,
             (4, 2, 55): 23,
             (4, 3, 55): 22,
             (4, 4, 55): 22,
             (4, 5, 55): 42,
             (5, 0, 55): 22,
             (5, 1, 44): 22,
             (5, 2, 44): 22,
             (5, 3, 44): 22,
             (5, 4, 44): 23,
             (5, 5, 44): 42,
             (6, 0, 55): 22,
             (6, 1, 55): 22,
             (6, 2, 55): 23,
             (6, 3, 55): 22,
             (6, 4, 55): 22,
             (6, 5, 55): 43,
             (7, 0, 55): 22,
             (7, 1, 44): 23,
             (7, 2, 44): 22,
             (7, 3, 44): 22,
             (7, 4, 44): 23,
             (7, 5, 44): 43},
 'file 46': {'file latency': 1425,
             (0, 0, 57): 22,
             (0, 1, 57): 22,
             (0, 2, 57): 23,
             (0, 3, 57): 22,
             (0, 4, 57): 22,
             (0, 5, 57): 43,
             (1, 0, 57): 22,
             (1, 1, 45): 22,
             (1, 2, 45): 22,
             (1, 3, 45): 22,
             (1, 4, 45): 23,
             (1, 5, 45): 42,
             (2, 0, 56): 23,
             (2, 0, 57): 22,
             (2, 1, 56): 22,
             (2, 1, 57): 23,
             (2, 2, 56): 22,
             (2, 2, 57): 22,
             (2, 3, 56): 22,
             (2, 3, 57): 22,
             (2, 4, 56): 22,
             (2, 4, 57): 22,
             (2, 5, 56): 42,
             (2, 5, 57): 42,
             (3, 0, 56): 22,
             (3, 0, 57): 43,
             (3, 1, 45): 22,
             (3, 2, 45): 22,
             (3, 3, 45): 22,
             (3, 4, 45): 22,
             (3, 5, 45): 42,
             (4, 0, 56): 23,
             (4, 1, 56): 22,
             (4, 2, 56): 22,
             (4, 3, 56): 22,
             (4, 4, 56): 22,
             (4, 5, 56): 42,
             (5, 0, 56): 23,
             (5, 1, 45): 22,
             (5, 2, 45): 23,
             (5, 3, 45): 23,
             (5, 4, 45): 22,
             (5, 5, 45): 42,
             (6, 0, 56): 22,
             (6, 1, 56): 22,
             (6, 2, 56): 22,
             (6, 3, 56): 22,
             (6, 4, 56): 23,
             (6, 5, 56): 42,
             (7, 0, 56): 22,
             (7, 1, 45): 22,
             (7, 2, 45): 23,
             (7, 3, 45): 22,
             (7, 4, 45): 22,
             (7, 5, 45): 43},
 'file 47': {'file latency': 1427,
             (0, 0, 58): 23,
             (0, 1, 58): 22,
             (0, 2, 58): 23,
             (0, 3, 58): 22,
             (0, 4, 58): 23,
             (0, 5, 58): 42,
             (1, 0, 58): 23,
             (1, 1, 46): 22,
             (1, 2, 46): 22,
             (1, 3, 46): 23,
             (1, 4, 46): 22,
             (1, 5, 46): 42,
             (2, 0, 58): 23,
             (2, 1, 58): 22,
             (2, 2, 58): 22,
             (2, 3, 58): 22,
             (2, 4, 58): 22,
             (2, 5, 58): 43,
             (3, 0, 58): 22,
             (3, 1, 46): 22,
             (3, 2, 46): 23,
             (3, 3, 46): 22,
             (3, 4, 46): 23,
             (3, 5, 46): 42,
             (4, 0, 57): 22,
             (4, 0, 58): 23,
             (4, 1, 57): 22,
             (4, 1, 58): 22,
             (4, 2, 57): 22,
             (4, 2, 58): 23,
             (4, 3, 57): 22,
             (4, 3, 58): 22,
             (4, 4, 57): 23,
             (4, 4, 58): 22,
             (4, 5, 57): 42,
             (4, 5, 58): 43,
             (5, 0, 57): 22,
             (5, 0, 58): 43,
             (5, 1, 46): 22,
             (5, 2, 46): 22,
             (5, 3, 46): 23,
             (5, 4, 46): 22,
             (5, 5, 46): 42,
             (6, 0, 57): 22,
             (6, 1, 57): 22,
             (6, 2, 57): 22,
             (6, 3, 57): 22,
             (6, 4, 57): 22,
             (6, 5, 57): 42,
             (7, 0, 57): 22,
             (7, 1, 46): 22,
             (7, 2, 46): 22,
             (7, 3, 46): 23,
             (7, 4, 46): 22,
             (7, 5, 46): 42},
 'file 48': {'file latency': 1426,
             (0, 0, 59): 22,
             (0, 1, 59): 23,
             (0, 2, 59): 22,
             (0, 3, 59): 22,
             (0, 4, 59): 22,
             (0, 5, 59): 42,
             (1, 0, 59): 22,
             (1, 1, 47): 22,
             (1, 2, 47): 23,
             (1, 3, 47): 22,
             (1, 4, 47): 22,
             (1, 5, 47): 43,
             (2, 0, 59): 22,
             (2, 1, 59): 22,
             (2, 2, 59): 22,
             (2, 3, 59): 23,
             (2, 4, 59): 22,
             (2, 5, 59): 43,
             (3, 0, 59): 22,
             (3, 1, 47): 22,
             (3, 2, 47): 22,
             (3, 3, 47): 22,
             (3, 4, 47): 23,
             (3, 5, 47): 42,
             (4, 0, 59): 22,
             (4, 1, 59): 22,
             (4, 2, 59): 22,
             (4, 3, 59): 23,
             (4, 4, 59): 22,
             (4, 5, 59): 42,
             (5, 0, 59): 23,
             (5, 1, 47): 22,
             (5, 2, 47): 23,
             (5, 3, 47): 22,
             (5, 4, 47): 23,
             (5, 5, 47): 42,
             (6, 0, 58): 23,
             (6, 0, 59): 22,
             (6, 1, 58): 23,
             (6, 1, 59): 22,
             (6, 2, 58): 22,
             (6, 2, 59): 22,
             (6, 3, 58): 22,
             (6, 3, 59): 23,
             (6, 4, 58): 22,
             (6, 4, 59): 22,
             (6, 5, 58): 42,
             (6, 5, 59): 43,
             (7, 0, 58): 22,
             (7, 0, 59): 43,
             (7, 1, 47): 22,
             (7, 2, 47): 22,
             (7, 3, 47): 22,
             (7, 4, 47): 22,
             (7, 5, 47): 42},
 'file 49': {'file latency': 1427,
             (0, 0, 60): 23,
             (0, 0, 61): 22,
             (0, 1, 60): 22,
             (0, 1, 61): 22,
             (0, 2, 60): 22,
             (0, 2, 61): 23,
             (0, 3, 60): 22,
             (0, 3, 61): 22,
             (0, 4, 60): 22,
             (0, 4, 61): 22,
             (0, 5, 60): 42,
             (0, 5, 61): 43,
             (1, 0, 60): 23,
             (1, 0, 61): 43,
             (1, 1, 48): 22,
             (1, 2, 48): 22,
             (1, 3, 48): 22,
             (1, 4, 48): 22,
             (1, 5, 48): 42,
             (2, 0, 60): 23,
             (2, 1, 60): 22,
             (2, 2, 60): 22,
             (2, 3, 60): 22,
             (2, 4, 60): 23,
             (2, 5, 60): 43,
             (3, 0, 60): 22,
             (3, 1, 48): 22,
             (3, 2, 48): 23,
             (3, 3, 48): 22,
             (3, 4, 48): 23,
             (3, 5, 48): 42,
             (4, 0, 60): 22,
             (4, 1, 60): 22,
             (4, 2, 60): 22,
             (4, 3, 60): 22,
             (4, 4, 60): 23,
             (4, 5, 60): 42,
             (5, 0, 60): 23,
             (5, 1, 48): 22,
             (5, 2, 48): 23,
             (5, 3, 48): 22,
             (5, 4, 48): 22,
             (5, 5, 48): 43,
             (6, 0, 60): 22,
             (6, 1, 60): 22,
             (6, 2, 60): 22,
             (6, 3, 60): 22,
             (6, 4, 60): 22,
             (6, 5, 60): 42,
             (7, 0, 60): 23,
             (7, 1, 48): 22,
             (7, 2, 48): 22,
             (7, 3, 48): 22,
             (7, 4, 48): 22,
             (7, 5, 48): 43},
 'file 5': {'file latency': 1423,
            (0, 0, 5): 23,
            (0, 0, 6): 23,
            (0, 1, 5): 22,
            (0, 1, 6): 22,
            (0, 2, 5): 22,
            (0, 2, 6): 22,
            (0, 3, 5): 22,
            (0, 3, 6): 22,
            (0, 4, 5): 22,
            (0, 4, 6): 22,
            (0, 5, 5): 42,
            (0, 5, 6): 43,
            (1, 0, 5): 22,
            (1, 0, 6): 43,
            (1, 1, 4): 22,
            (1, 2, 4): 22,
            (1, 3, 4): 22,
            (1, 4, 4): 22,
            (1, 5, 4): 42,
            (2, 0, 5): 22,
            (2, 1, 5): 22,
            (2, 2, 5): 23,
            (2, 3, 5): 22,
            (2, 4, 5): 22,
            (2, 5, 5): 42,
            (3, 0, 5): 22,
            (3, 1, 4): 22,
            (3, 2, 4): 22,
            (3, 3, 4): 23,
            (3, 4, 4): 22,
            (3, 5, 4): 42,
            (4, 0, 5): 22,
            (4, 1, 5): 22,
            (4, 2, 5): 22,
            (4, 3, 5): 22,
            (4, 4, 5): 22,
            (4, 5, 5): 42,
            (5, 0, 5): 22,
            (5, 1, 4): 22,
            (5, 2, 4): 22,
            (5, 3, 4): 23,
            (5, 4, 4): 22,
            (5, 5, 4): 42,
            (6, 0, 5): 23,
            (6, 1, 5): 22,
            (6, 2, 5): 22,
            (6, 3, 5): 23,
            (6, 4, 5): 22,
            (6, 5, 5): 42,
            (7, 0, 5): 22,
            (7, 1, 4): 22,
            (7, 2, 4): 22,
            (7, 3, 4): 23,
            (7, 4, 4): 22,
            (7, 5, 4): 42},
 'file 50': {'file latency': 1428,
             (0, 0, 62): 23,
             (0, 1, 62): 22,
             (0, 2, 62): 22,
             (0, 3, 62): 23,
             (0, 4, 62): 22,
             (0, 5, 62): 43,
             (1, 0, 62): 22,
             (1, 1, 49): 23,
             (1, 2, 49): 23,
             (1, 3, 49): 22,
             (1, 4, 49): 22,
             (1, 5, 49): 43,
             (2, 0, 61): 23,
             (2, 0, 62): 22,
             (2, 1, 61): 22,
             (2, 1, 62): 23,
             (2, 2, 61): 22,
             (2, 2, 62): 22,
             (2, 3, 61): 23,
             (2, 3, 62): 22,
             (2, 4, 61): 21,
             (2, 4, 62): 23,
             (2, 5, 61): 42,
             (2, 5, 62): 42,
             (3, 0, 61): 22,
             (3, 0, 62): 42,
             (3, 1, 49): 22,
             (3, 2, 49): 23,
             (3, 3, 49): 23,
             (3, 4, 49): 22,
             (3, 5, 49): 42,
             (4, 0, 61): 23,
             (4, 1, 61): 22,
             (4, 2, 61): 22,
             (4, 3, 61): 22,
             (4, 4, 61): 22,
             (4, 5, 61): 43,
             (5, 0, 61): 22,
             (5, 1, 49): 22,
             (5, 2, 49): 22,
             (5, 3, 49): 22,
             (5, 4, 49): 23,
             (5, 5, 49): 42,
             (6, 0, 61): 23,
             (6, 1, 61): 22,
             (6, 2, 61): 22,
             (6, 3, 61): 23,
             (6, 4, 61): 22,
             (6, 5, 61): 42,
             (7, 0, 61): 22,
             (7, 1, 49): 22,
             (7, 2, 49): 23,
             (7, 3, 49): 22,
             (7, 4, 49): 22,
             (7, 5, 49): 42},
 'file 51': {'file latency': 1424,
             (0, 0, 63): 22,
             (0, 1, 63): 22,
             (0, 2, 63): 22,
             (0, 3, 63): 22,
             (0, 4, 63): 23,
             (0, 5, 63): 42,
             (1, 0, 63): 22,
             (1, 1, 50): 23,
             (1, 2, 50): 22,
             (1, 3, 50): 22,
             (1, 4, 50): 22,
             (1, 5, 50): 42,
             (2, 0, 63): 22,
             (2, 1, 63): 23,
             (2, 2, 63): 22,
             (2, 3, 63): 22,
             (2, 4, 63): 22,
             (2, 5, 63): 43,
             (3, 0, 63): 22,
             (3, 1, 50): 22,
             (3, 2, 50): 22,
             (3, 3, 50): 22,
             (3, 4, 50): 22,
             (3, 5, 50): 42,
             (4, 0, 62): 22,
             (4, 0, 63): 23,
             (4, 1, 62): 22,
             (4, 1, 63): 22,
             (4, 2, 62): 22,
             (4, 2, 63): 22,
             (4, 3, 62): 22,
             (4, 3, 63): 22,
             (4, 4, 62): 23,
             (4, 4, 63): 22,
             (4, 5, 62): 42,
             (4, 5, 63): 42,
             (5, 0, 62): 23,
             (5, 0, 63): 43,
             (5, 1, 50): 22,
             (5, 2, 50): 23,
             (5, 3, 50): 22,
             (5, 4, 50): 22,
             (5, 5, 50): 44,
             (6, 0, 62): 22,
             (6, 1, 62): 22,
             (6, 2, 62): 22,
             (6, 3, 62): 22,
             (6, 4, 62): 23,
             (6, 5, 62): 42,
             (7, 0, 62): 22,
             (7, 1, 50): 22,
             (7, 2, 50): 23,
             (7, 3, 50): 22,
             (7, 4, 50): 22,
             (7, 5, 50): 43},
 'file 52': {'file latency': 1429,
             (0, 0, 64): 22,
             (0, 1, 64): 22,
             (0, 2, 64): 22,
             (0, 3, 64): 22,
             (0, 4, 64): 23,
             (0, 5, 64): 42,
             (1, 0, 64): 22,
             (1, 1, 51): 22,
             (1, 2, 51): 22,
             (1, 3, 51): 22,
             (1, 4, 51): 22,
             (1, 5, 51): 42,
             (2, 0, 64): 22,
             (2, 1, 64): 22,
             (2, 2, 64): 23,
             (2, 3, 64): 22,
             (2, 4, 64): 22,
             (2, 5, 64): 43,
             (3, 0, 64): 22,
             (3, 1, 51): 23,
             (3, 2, 51): 23,
             (3, 3, 51): 23,
             (3, 4, 51): 23,
             (3, 5, 51): 43,
             (4, 0, 64): 23,
             (4, 1, 64): 22,
             (4, 2, 64): 22,
             (4, 3, 64): 22,
             (4, 4, 64): 22,
             (4, 5, 64): 42,
             (5, 0, 64): 23,
             (5, 1, 51): 22,
             (5, 2, 51): 23,
             (5, 3, 51): 22,
             (5, 4, 51): 23,
             (5, 5, 51): 42,
             (6, 0, 63): 23,
             (6, 0, 64): 22,
             (6, 1, 63): 22,
             (6, 1, 64): 23,
             (6, 2, 63): 22,
             (6, 2, 64): 22,
             (6, 3, 63): 23,
             (6, 3, 64): 22,
             (6, 4, 63): 22,
             (6, 4, 64): 22,
             (6, 5, 63): 42,
             (6, 5, 64): 43,
             (7, 0, 63): 22,
             (7, 0, 64): 42,
             (7, 1, 51): 22,
             (7, 2, 51): 22,
             (7, 3, 51): 23,
             (7, 4, 51): 22,
             (7, 5, 51): 43},
 'file 53': {'file latency': 1428,
             (0, 0, 65): 23,
             (0, 0, 66): 23,
             (0, 1, 65): 22,
             (0, 1, 66): 22,
             (0, 2, 65): 22,
             (0, 2, 66): 22,
             (0, 3, 65): 22,
             (0, 3, 66): 22,
             (0, 4, 65): 22,
             (0, 4, 66): 22,
             (0, 5, 65): 42,
             (0, 5, 66): 43,
             (1, 0, 65): 23,
             (1, 0, 66): 42,
             (1, 1, 52): 22,
             (1, 2, 52): 22,
             (1, 3, 52): 23,
             (1, 4, 52): 22,
             (1, 5, 52): 42,
             (2, 0, 65): 22,
             (2, 1, 65): 22,
             (2, 2, 65): 22,
             (2, 3, 65): 22,
             (2, 4, 65): 22,
             (2, 5, 65): 42,
             (3, 0, 65): 22,
             (3, 1, 52): 23,
             (3, 2, 52): 22,
             (3, 3, 52): 23,
             (3, 4, 52): 22,
             (3, 5, 52): 43,
             (4, 0, 65): 23,
             (4, 1, 65): 22,
             (4, 2, 65): 23,
             (4, 3, 65): 22,
             (4, 4, 65): 23,
             (4, 5, 65): 42,
             (5, 0, 65): 22,
             (5, 1, 52): 22,
             (5, 2, 52): 22,
             (5, 3, 52): 22,
             (5, 4, 52): 23,
             (5, 5, 52): 42,
             (6, 0, 65): 22,
             (6, 1, 65): 23,
             (6, 2, 65): 22,
             (6, 3, 65): 22,
             (6, 4, 65): 23,
             (6, 5, 65): 42,
             (7, 0, 65): 23,
             (7, 1, 52): 22,
             (7, 2, 52): 23,
             (7, 3, 52): 22,
             (7, 4, 52): 23,
             (7, 5, 52): 42},
 'file 54': {'file latency': 1426,
             (0, 0, 67): 22,
             (0, 1, 67): 22,
             (0, 2, 67): 23,
             (0, 3, 67): 22,
             (0, 4, 67): 22,
             (0, 5, 67): 42,
             (1, 0, 67): 22,
             (1, 1, 53): 23,
             (1, 2, 53): 22,
             (1, 3, 53): 22,
             (1, 4, 53): 22,
             (1, 5, 53): 43,
             (2, 0, 66): 22,
             (2, 0, 67): 22,
             (2, 1, 66): 22,
             (2, 1, 67): 23,
             (2, 2, 66): 23,
             (2, 2, 67): 22,
             (2, 3, 66): 22,
             (2, 3, 67): 22,
             (2, 4, 66): 22,
             (2, 4, 67): 23,
             (2, 5, 66): 42,
             (2, 5, 67): 42,
             (3, 0, 66): 22,
             (3, 0, 67): 42,
             (3, 1, 53): 22,
             (3, 2, 53): 23,
             (3, 3, 53): 22,
             (3, 4, 53): 22,
             (3, 5, 53): 43,
             (4, 0, 66): 22,
             (4, 1, 66): 22,
             (4, 2, 66): 23,
             (4, 3, 66): 22,
             (4, 4, 66): 23,
             (4, 5, 66): 42,
             (5, 0, 66): 22,
             (5, 1, 53): 23,
             (5, 2, 53): 22,
             (5, 3, 53): 22,
             (5, 4, 53): 22,
             (5, 5, 53): 42,
             (6, 0, 66): 22,
             (6, 1, 66): 22,
             (6, 2, 66): 22,
             (6, 3, 66): 23,
             (6, 4, 66): 22,
             (6, 5, 66): 43,
             (7, 0, 66): 23,
             (7, 1, 53): 22,
             (7, 2, 53): 23,
             (7, 3, 53): 22,
             (7, 4, 53): 22,
             (7, 5, 53): 42},
 'file 55': {'file latency': 1425,
             (0, 0, 68): 23,
             (0, 1, 68): 22,
             (0, 2, 68): 22,
             (0, 3, 68): 22,
             (0, 4, 68): 22,
             (0, 5, 68): 43,
             (1, 0, 68): 22,
             (1, 1, 54): 22,
             (1, 2, 54): 23,
             (1, 3, 54): 22,
             (1, 4, 54): 23,
             (1, 5, 54): 42,
             (2, 0, 68): 23,
             (2, 1, 68): 22,
             (2, 2, 68): 22,
             (2, 3, 68): 23,
             (2, 4, 68): 22,
             (2, 5, 68): 43,
             (3, 0, 68): 22,
             (3, 1, 54): 22,
             (3, 2, 54): 22,
             (3, 3, 54): 22,
             (3, 4, 54): 23,
             (3, 5, 54): 43,
             (4, 0, 67): 23,
             (4, 0, 68): 22,
             (4, 1, 67): 22,
             (4, 1, 68): 22,
             (4, 2, 67): 22,
             (4, 2, 68): 22,
             (4, 3, 67): 22,
             (4, 3, 68): 23,
             (4, 4, 67): 22,
             (4, 4, 68): 22,
             (4, 5, 67): 42,
             (4, 5, 68): 43,
             (5, 0, 67): 22,
             (5, 0, 68): 42,
             (5, 1, 54): 23,
             (5, 2, 54): 22,
             (5, 3, 54): 22,
             (5, 4, 54): 22,
             (5, 5, 54): 42,
             (6, 0, 67): 23,
             (6, 1, 67): 22,
             (6, 2, 67): 22,
             (6, 3, 67): 22,
             (6, 4, 67): 22,
             (6, 5, 67): 42,
             (7, 0, 67): 22,
             (7, 1, 54): 22,
             (7, 2, 54): 22,
             (7, 3, 54): 22,
             (7, 4, 54): 22,
             (7, 5, 54): 43},
 'file 56': {'file latency': 1425,
             (0, 0, 69): 23,
             (0, 1, 69): 22,
             (0, 2, 69): 22,
             (0, 3, 69): 22,
             (0, 4, 69): 22,
             (0, 5, 69): 43,
             (1, 0, 69): 22,
             (1, 1, 55): 22,
             (1, 2, 55): 22,
             (1, 3, 55): 23,
             (1, 4, 55): 22,
             (1, 5, 55): 42,
             (2, 0, 69): 22,
             (2, 1, 69): 23,
             (2, 2, 69): 22,
             (2, 3, 69): 22,
             (2, 4, 69): 22,
             (2, 5, 69): 43,
             (3, 0, 69): 22,
             (3, 1, 55): 22,
             (3, 2, 55): 22,
             (3, 3, 55): 22,
             (3, 4, 55): 22,
             (3, 5, 55): 43,
             (4, 0, 69): 22,
             (4, 1, 69): 22,
             (4, 2, 69): 22,
             (4, 3, 69): 23,
             (4, 4, 69): 22,
             (4, 5, 69): 42,
             (5, 0, 69): 23,
             (5, 1, 55): 23,
             (5, 2, 55): 22,
             (5, 3, 55): 22,
             (5, 4, 55): 22,
             (5, 5, 55): 43,
             (6, 0, 68): 22,
             (6, 0, 69): 23,
             (6, 1, 68): 22,
             (6, 1, 69): 22,
             (6, 2, 68): 22,
             (6, 2, 69): 23,
             (6, 3, 68): 23,
             (6, 3, 69): 22,
             (6, 4, 68): 22,
             (6, 4, 69): 22,
             (6, 5, 68): 42,
             (6, 5, 69): 43,
             (7, 0, 68): 22,
             (7, 0, 69): 42,
             (7, 1, 55): 22,
             (7, 2, 55): 22,
             (7, 3, 55): 22,
             (7, 4, 55): 23,
             (7, 5, 55): 42},
 'file 57': {'file latency': 1418,
             (0, 0, 70): 23,
             (0, 0, 71): 23,
             (0, 1, 70): 22,
             (0, 1, 71): 22,
             (0, 2, 70): 22,
             (0, 2, 71): 22,
             (0, 3, 70): 21,
             (0, 3, 71): 22,
             (0, 4, 70): 21,
